- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
fi B-short B-short
dem B-anceps B-anceps

pul B-anceps B-anceps
sa B-long B-long
te B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
u B-long B-long
na B-anceps B-anceps
- B-space B-space
fu B-long B-long
ne B-short B-short
ri B-long B-long
- B-space B-space
tan B-anceps B-anceps
to B-long B-long
- B-space B-space
sat B-short B-short
- B-space B-space
est B-anceps B-anceps

cum B-anceps B-anceps
- B-space B-space
pa B-long B-long
ce B-short B-short
- B-space B-space
rup B-long B-long
ta B-anceps B-anceps
- B-space B-space
bel B-long B-long
li B-short B-short
cus B-long B-long
- B-space B-space
mu B-anceps B-anceps
ros B-long B-long
- B-space B-space
fra B-short B-short
gor B-anceps B-anceps

ne B-short B-short
bu B-short B-short
las B-long B-long
- B-space B-space
eq B-short B-short
ves B-long B-long
tri B-anceps B-anceps
- B-space B-space
frac B-long B-long
ta B-short B-short
- B-space B-space
qvas B-long B-long
- B-space B-space
tel B-anceps B-anceps
lus B-long B-long
- B-space B-space
pe B-short B-short
de B-anceps B-anceps

jam B-anceps B-anceps
- B-space B-space
pe B-short B-short
ri B-short B-short
me B-short B-short
- B-space B-space
ma B-long B-long
trem B-anceps B-anceps
- B-space B-space
pa B-short B-short
vi B-short B-short
da B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
tre B-short B-short
mu B-short B-short
it B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
le B-long B-long
ti B-anceps B-anceps
- B-space B-space
di B-long B-long
ci B-short B-short
tur B-long B-long
- B-space B-space
fruc B-anceps B-anceps
tus B-long B-long
- B-space B-space
pe B-short B-short
rit B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
sit B-long B-long
- B-space B-space
lu B-short B-short
en B-long B-long
dum B-anceps B-anceps
- B-space B-space
mor B-long B-long
te B-short B-short
- B-space B-space
de B-long B-long
lic B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
in B-long B-long
di B-short B-short
ca B-anceps B-anceps

cum B-anceps B-anceps
- B-space B-space
spe B-long B-long
rat B-short B-short
- B-space B-space
i B-long B-long
ra B-anceps B-anceps
- B-space B-space
san B-long B-long
gvi B-short B-short
nem B-long B-long
- B-space B-space
nes B-anceps B-anceps
cit B-long B-long
- B-space B-space
te B-short B-short
gi B-anceps B-anceps

pi B-short B-short
e B-short B-short
tas B-long B-long
- B-space B-space
vo B-short B-short
ce B-long B-long
tur B-anceps B-anceps
- B-space B-space
hoc B-long B-long
- B-space B-space
a B-short B-short
ge B-elision B-elision
- B-space B-space
en B-long B-long
- B-space B-space
fa B-anceps B-anceps
xo B-long B-long
- B-space B-space
sci B-short B-short
ant B-anceps B-anceps

pu B-anceps B-anceps
di B-long B-long
cus B-short B-short
- B-space B-space
in B-long B-long
sons B-anceps B-anceps
- B-space B-space
re B-short B-short
ci B-short B-short
pe B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
mo B-anceps B-anceps
res B-long B-long
- B-space B-space
tu B-short B-short
os B-anceps B-anceps

duc B-anceps B-anceps
- B-space B-space
u B-short B-short
bi B-short B-short
- B-space B-space
fe B-short B-anceps
rae B-long B-long
- B-space B-space
sunt B-anceps B-short
- B-space B-space
u B-short B-long
bi B-short B-anceps
- B-space B-space
fre B-short B-long
tum B-elision B-elision
- B-space B-space
u B-short B-short
bi B-short B-short
- B-space B-space
prae B-long B-long
ceps B-long B-long
- B-space B-space
lo B-short B-short
cus B-anceps B-anceps

ut B-anceps B-anceps
- B-space B-space
dex B-long B-long
tra B-short B-short
- B-space B-space
fer B-long B-long
rum B-anceps B-anceps
- B-space B-space
pe B-short B-short
ni B-short B-short
tus B-short B-short
- B-space B-space
ex B-long B-long
ac B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
ab B-long B-long
di B-short B-short
dit B-anceps B-anceps

bel B-anceps B-anceps
li B-short B-short
ge B-short B-short
ra B-short B-short
- B-space B-space
pal B-long B-long
las B-anceps B-anceps
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
lae B-long B-long
va B-long B-long
- B-space B-space
ci B-short B-short
et B-anceps B-anceps

fun B-anceps B-anceps
da B-long B-long
re B-short B-short
- B-space B-space
vi B-long B-long
res B-anceps B-anceps
- B-space B-space
jun B-long B-long
cta B-short B-short
- B-space B-space
re B-long B-long
ga B-anceps B-anceps
li B-long B-long
- B-space B-space
fa B-short B-short
ce B-anceps B-anceps

hinc B-anceps B-anceps
- B-space B-space
aus B-long B-long
pi B-short B-short
ca B-long B-long
ri B-anceps B-anceps
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
tan B-long B-long
ta B-short B-short
li B-short B-short
dae B-long B-long
- B-space B-space
so B-short B-short
lent B-anceps B-anceps

qvo B-anceps B-anceps
- B-space B-space
ne B-long B-long
mo B-short B-short
- B-space B-space
vi B-long B-long
tam B-anceps B-anceps
- B-space B-space
lae B-long B-long
tus B-short B-short
- B-space B-space
a B-short B-short
de B-short B-short
o B-anceps B-anceps
ne B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
mos B-anceps B-anceps

fer B-anceps B-anceps
rem B-long B-long
- B-space B-space
ru B-short B-short
i B-long B-long
nae B-long B-long
- B-space B-space
pin B-long B-long
dus B-short B-short
- B-space B-space
in B-long B-long
cum B-anceps B-anceps
bat B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

a B-short B-short
di B-short B-short
cit B-long B-long
qve B-short B-short
- B-space B-space
fra B-long B-long
tri B-anceps B-anceps
- B-space B-space
col B-long B-long
la B-short B-short
- B-space B-space
per B-long B-long
cus B-anceps B-anceps
sa B-elision B-elision
- B-space B-space
am B-long B-long
pu B-short B-short
tat B-anceps B-anceps

om B-anceps B-anceps
nis B-long B-long
qve B-short B-short
- B-space B-space
la B-short B-short
te B-short B-short
bras B-anceps B-anceps
- B-space B-space
qvid B-long B-long
- B-space B-space
mo B-short B-short
ror B-long B-long
- B-space B-space
ma B-anceps B-anceps
jus B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
di B-long B-long
- B-space B-space
ti B-short B-short
me B-long B-long
tis B-anceps B-anceps
- B-space B-space
fa B-short B-short
ce B-short B-short
re B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
tan B-anceps B-anceps
dem B-long B-long
- B-space B-space
pa B-short B-short
ras B-anceps B-anceps

in B-anceps B-anceps
- B-space B-space
as B-long B-long
tra B-short B-short
- B-space B-space
tor B-long B-long
si B-anceps B-anceps
- B-space B-space
sem B-long B-long
per B-short B-short
- B-space B-space
haec B-long B-long
- B-space B-space
no B-anceps B-anceps
bis B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

dent B-anceps B-anceps
- B-space B-space
ar B-long B-long
ma B-short B-short
- B-space B-space
poe B-long B-long
nas B-anceps B-anceps
- B-space B-space
vos B-long B-long
- B-space B-space
qvoq B-short B-short
ve B-elision B-elision
- B-space B-space
in B-long B-long
faus B-long B-long
tas B-long B-long
- B-space B-space
meis B-short B-short

pa B-anceps B-anceps
res B-long B-long
- B-space B-space
meis B-short B-short
- B-space B-space
lae B-long B-long
tus B-long B-long
qve B-short B-short
- B-space B-space
fra B-long B-long
ter B-anceps B-anceps
ni B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
ri B-anceps B-anceps

il B-anceps B-anceps
lo B-long B-long
- B-space B-space
seq B-short B-short
ve B-long B-long
bar B-anceps B-anceps
- B-space B-space
mon B-long B-long
te B-short B-short
- B-space B-space
cor B-long B-long
ni B-short B-short
ge B-short B-short
ros B-long B-long
- B-space B-space
gre B-short B-short
ges B-anceps B-anceps

des B-anceps B-anceps
cen B-long B-long
dat B-short B-short
- B-space B-space
as B-long B-long
tris B-anceps B-anceps
- B-space B-space
lu B-long B-long
na B-short B-short
- B-space B-space
de B-long B-long
ser B-anceps B-anceps
tis B-long B-long
- B-space B-space
li B-short B-short
cet B-anceps B-anceps

ra B-short B-short
pi B-short B-short
am B-long B-long
qve B-short B-short
- B-space B-space
dex B-long B-long
tra B-anceps B-anceps
- B-space B-space
ple B-long B-long
na B-short B-short
- B-space B-space
cen B-long B-long
tau B-long B-long
ris B-long B-long
- B-space B-space
ju B-short B-short
ga B-anceps B-anceps

le B-short B-short
vis B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
nec B-short B-short
- B-space B-space
il B-long B-long
lum B-anceps B-anceps
- B-space B-space
glo B-long B-long
ri B-short B-short
ae B-long B-long
- B-space B-space
sti B-short B-short
mu B-short B-short
lat B-long B-long
- B-space B-space
de B-short B-short
cor B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
qvid B-long B-long
qvid B-anceps B-anceps
- B-space B-space
u B-long B-long
be B-short B-short
ris B-long B-long
- B-space B-space
cin B-anceps B-anceps
git B-long B-long
- B-space B-space
so B-short B-short
li B-anceps B-anceps

fu B-anceps B-anceps
gae B-long B-long
- B-space B-space
pa B-short B-short
ra B-long B-long
tis B-anceps B-anceps
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
pe B-short B-short
ri B-short B-short
tu B-anceps B-anceps
rus B-long B-long
- B-space B-space
bre B-short B-short
vi B-anceps B-anceps

vas B-anceps B-anceps
tam B-long B-long
- B-space B-space
ro B-short B-short
go B-long B-long
- B-space B-space
fla B-anceps B-anceps
gran B-long B-long
te B-short B-short
- B-space B-space
cor B-long B-long
ri B-short B-short
pi B-short B-short
at B-long B-long
- B-space B-space
tra B-short B-short
bem B-anceps B-anceps

tu B-short B-short
mu B-short B-short
lus B-long B-long
- B-space B-space
pu B-short B-short
er B-long B-long
- B-space B-space
cap B-anceps B-anceps
ti B-long B-long
va B-short B-short
- B-space B-space
ce B-long B-long
den B-anceps B-anceps
dum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ma B-short B-short
lis B-anceps B-anceps

ma B-anceps B-anceps
ter B-long B-long
qve B-short B-short
- B-space B-space
to B-long B-long
ta B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
ge B-elision B-elision
- B-space B-space
ex B-long B-long
pul B-anceps B-anceps
sa B-long B-long
- B-space B-space
re B-short B-short
dit B-anceps B-anceps

ut B-anceps B-anceps
- B-space B-space
du B-long B-long
ra B-short B-short
- B-space B-space
cau B-long B-long
tes B-anceps B-anceps
- B-space B-space
un B-long B-long
diq B-short B-short
ve B-elision B-elision
- B-space B-space
in B-long B-long
trac B-anceps B-anceps
ta B-long B-long
bi B-short B-short
lis B-anceps B-anceps

hinc B-anceps B-anceps
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
cla B-long B-long
dis B-anceps B-anceps
- B-space B-space
mu B-long B-long
tu B-short B-short
ae B-long B-long
- B-space B-space
flu B-anceps B-anceps
xit B-long B-long
- B-space B-space
ma B-short B-short
lum B-anceps B-anceps

fal B-anceps B-anceps
li B-long B-long
- B-space B-space
pa B-short B-short
ra B-long B-long
tas B-anceps B-anceps
- B-space B-space
per B-long B-long
pe B-short B-short
ti B-long B-long
- B-space B-space
mor B-anceps B-anceps
tem B-long B-long
- B-space B-space
vi B-short B-short
des B-anceps B-anceps

pe B-anceps B-anceps
jus B-long B-long
- B-space B-space
ta B-short B-short
men B-long B-long
- B-space B-space
nas B-anceps B-anceps
can B-long B-long
tur B-short B-short
- B-space B-space
im B-long B-long
mi B-short B-short
ne B-short B-short
at B-long B-long
- B-space B-space
vi B-short B-short
ro B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
frau B-long B-long
des B-anceps B-anceps
- B-space B-space
es B-long B-long
se B-short B-short
- B-space B-space
prae B-long B-long
mo B-short B-short
nu B-short B-short
it B-long B-long
- B-space B-space
do B-short B-short
lus B-anceps B-anceps

ip B-anceps B-anceps
sum B-elision B-elision
- B-space B-space
in B-long B-long
tu B-short B-short
or B-long B-long
- B-space B-space
sol B-anceps B-anceps
lem B-long B-long
ne B-short B-short
- B-space B-space
ve B-short B-short
ne B-short B-short
ran B-anceps B-anceps
tem B-long B-long
- B-space B-space
sa B-short B-short
crum B-anceps B-anceps

ex B-anceps B-anceps
tin B-long B-long
cta B-short B-short
- B-space B-space
luc B-long B-long
tu B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gem B-long B-long
- B-space B-space
tra B-anceps B-anceps
xit B-long B-long
- B-space B-space
su B-short B-short
um B-anceps B-anceps

rex B-anceps B-anceps
- B-space B-space
im B-long B-long
pe B-short B-short
ra B-long B-long
vit B-anceps B-anceps
- B-space B-space
in B-long B-long
sti B-short B-short
tit B-long B-long
- B-space B-space
vir B-anceps B-anceps
tus B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

a B-short B-short
ni B-short B-short
mum B-long B-long
- B-space B-space
mi B-short B-short
nis B-long B-long
tris B-anceps B-anceps
- B-space B-space
u B-long B-long
re B-short B-short
re B-elision B-elision
- B-space B-space
ar B-long B-long
den B-anceps B-anceps
tem B-long B-long
- B-space B-space
pu B-short B-short
tes B-anceps B-anceps

ti B-anceps B-anceps
re B-short B-short
si B-short B-short
a B-short B-short
- B-space B-space
tre B-short B-short
mu B-short B-short
lo B-anceps B-anceps
- B-space B-space
tar B-long B-long
dus B-short B-short
- B-space B-space
ac B-long B-long
ce B-short B-short
le B-short B-short
rat B-long B-long
- B-space B-space
ge B-short B-short
nu B-anceps B-anceps

de B-anceps B-anceps
po B-long B-long
ne B-short B-short
- B-space B-space
cul B-long B-long
tus B-anceps B-anceps
- B-space B-space
sq B-long B-long
va B-short B-short
li B-long B-long
- B-space B-space
fes B-anceps B-anceps
tos B-long B-long
- B-space B-space
ca B-short B-short
pe B-anceps B-anceps

praes B-long B-long
ta B-long B-long
re B-short B-short
- B-space B-space
me B-short B-short
ri B-short B-short
tis B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
le B-anceps B-anceps
to B-long B-long
- B-space B-space
fu B-short B-short
it B-anceps B-anceps

per B-anceps B-anceps
ple B-long B-long
xa B-short B-short
- B-space B-space
mag B-long B-long
num B-anceps B-anceps
- B-space B-space
ver B-long B-long
ba B-short B-short
- B-space B-space
nes B-long B-long
ci B-short B-short
o B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
te B-short B-short
gunt B-anceps B-anceps

pro B-anceps B-anceps
ba B-long B-long
te B-short B-short
- B-space B-space
fac B-long B-long
tis B-anceps B-anceps
- B-space B-space
glo B-long B-long
ri B-short B-short
am B-elision B-elision
- B-space B-space
ac B-long B-long
- B-space B-space
lau B-long B-long
des B-long B-long
- B-space B-space
me B-short B-short
as B-anceps B-anceps

luc B-anceps B-anceps
tu B-long B-long
- B-space B-space
pa B-short B-short
ren B-long B-long
tes B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-short
ris B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
frau B-long B-long
dis B-long B-long
- B-space B-space
su B-short B-short
ae B-long B-long

fu B-anceps B-anceps
gis B-long B-long
sem B-elision B-elision
- B-space B-space
in B-short B-short
hae B-long B-long
ret B-anceps B-anceps
- B-space B-space
ac B-long B-long
- B-space B-space
re B-short B-short
cru B-long B-long
des B-anceps B-anceps
cit B-long B-long
- B-space B-space
ne B-short B-short
fas B-anceps B-anceps

su B-anceps B-anceps
per B-long B-long
ba B-short B-short
- B-space B-space
ma B-long B-long
tres B-anceps B-anceps
- B-space B-space
in B-long B-long
ter B-short B-short
- B-space B-space
ar B-long B-long
go B-short B-short
li B-short B-short
cas B-long B-long
- B-space B-space
e B-short B-short
ris B-anceps B-anceps

no B-anceps B-anceps
ce B-long B-long
re B-short B-short
- B-space B-space
co B-long B-long
gor B-anceps B-anceps
- B-space B-space
ph B-short B-short
ry B-short B-short
gi B-short B-elision
- B-space B-space
e B-short B-short
go B-short B-long
- B-space B-space
pyr B-anceps B-anceps
rhi B-long B-long
- B-space B-space
to B-short B-short
ros B-anceps B-anceps

o B-anceps B-anceps
- B-space B-space
qvan B-long B-long
ta B-short B-short
- B-space B-space
fu B-long B-long
di B-anceps B-anceps
- B-space B-space
mon B-long B-long
stra B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
nul B-anceps B-anceps
lus B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
sit B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long
- B-space B-space
ef B-anceps B-anceps
fa B-long B-long
re B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
fa B-anceps B-anceps
ri B-long B-long
- B-space B-space
qve B-short B-short
am B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
maes B-long B-long
tus B-short B-short
- B-space B-space
ac B-short B-short
he B-short B-long
ron B-anceps B-anceps
- B-space B-space
pa B-short B-short
ve B-short B-short
at B-short B-short
- B-space B-space
ad B-long B-long
- B-space B-space
cu B-anceps B-anceps
jus B-long B-long
- B-space B-space
me B-short B-short
tum B-anceps B-anceps

nas B-anceps B-anceps
cun B-long B-long
tur B-short B-short
- B-space B-space
is B-long B-long
tud B-anceps B-anceps
- B-space B-space
qvod B-long B-long
- B-space B-space
vo B-short B-short
cas B-long B-long
- B-space B-space
sae B-long B-long
vum B-elision B-elision
- B-space B-space
as B-long B-long
pe B-short B-short
rum B-anceps B-anceps

qva B-anceps B-anceps
- B-space B-space
mors B-long B-long
- B-space B-space
a B-short B-short
di B-long B-long
tur B-anceps B-anceps
- B-space B-space
va B-long B-long
dis B-short B-short
- B-space B-space
ad B-long B-long
- B-space B-space
ma B-anceps B-anceps
nes B-long B-long
- B-space B-space
i B-short B-short
ter B-anceps B-anceps

pax B-anceps B-anceps
- B-space B-space
al B-long B-long
ta B-short B-short
- B-space B-space
rur B-long B-long
sus B-anceps B-anceps
- B-space B-space
hec B-long B-long
to B-short B-short
ris B-long B-long
- B-space B-space
pa B-anceps B-anceps
tri B-long B-long
- B-space B-space
fu B-short B-short
it B-anceps B-anceps

a B-short B-short
li B-short B-short
e B-long B-long
na B-short B-short
- B-space B-space
te B-long B-long
lis B-anceps B-anceps
- B-space B-space
aut B-long B-long
- B-space B-space
pe B-short B-short
tit B-long B-long
- B-space B-space
prae B-long B-long
dae B-elision B-elision
- B-space B-space
im B-long B-long
mi B-short B-short
nens B-anceps B-anceps

li B-anceps B-anceps
bet B-long B-long
- B-space B-space
loq B-short B-short
vi B-long B-long
- B-space B-space
pi B-anceps B-anceps
get B-long B-long
qve B-short B-short
- B-space B-space
qvod B-long B-long
nam B-elision B-elision
- B-space B-space
is B-anceps B-anceps
tud B-long B-long
- B-space B-space
ma B-short B-short
lum B-elision B-elision
- B-space B-space
est B-anceps B-anceps

ju B-short B-short
gu B-short B-short
lo B-long B-long
- B-space B-space
ma B-short B-short
num B-long B-long
- B-space B-space
com B-anceps B-anceps
mi B-long B-long
sit B-short B-short
- B-space B-space
e B-long B-long
duc B-anceps B-anceps
to B-long B-long
- B-space B-space
ste B-short B-short
tit B-anceps B-anceps

me B-short B-short
di B-short B-short
oq B-long B-long
ve B-elision B-elision
- B-space B-space
ad B-short B-short
huc B-long B-long
- B-space B-space
er B-anceps B-anceps
ra B-long B-long
bat B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
des B-long B-long
- B-space B-space
va B-short B-short
do B-anceps B-anceps

in B-anceps B-anceps
gens B-long B-long
- B-space B-space
vo B-short B-short
ra B-long B-long
go B-anceps B-anceps
- B-space B-space
fau B-long B-long
ci B-short B-short
bus B-long B-long
- B-space B-space
vas B-anceps B-anceps
tis B-long B-long
- B-space B-space
pa B-short B-short
tet B-anceps B-anceps

per B-anceps B-anceps
- B-space B-space
so B-short B-short
li B-short B-short
ta B-short B-short
- B-space B-space
pu B-long B-long
ri B-anceps B-anceps
- B-space B-space
spa B-short B-short
ti B-short B-short
a B-short B-short
- B-space B-space
de B-long B-long
cur B-anceps B-anceps
rit B-long B-long
- B-space B-space
po B-short B-short
li B-anceps B-anceps

vin B-anceps B-anceps
ce B-elision B-elision
- B-space B-space
ob B-long B-long
seq B-short B-short
ven B-long B-long
do B-anceps B-anceps
- B-space B-space
po B-short B-short
ti B-short B-short
us B-short B-short
- B-space B-space
im B-long B-long
mi B-anceps B-anceps
tem B-long B-long
- B-space B-space
vi B-short B-short
rum B-anceps B-anceps

hunc B-anceps B-anceps
- B-space B-space
qvoq B-short B-short
ve B-short B-short
- B-space B-space
re B-short B-short
po B-long B-long
ne B-anceps B-anceps
- B-space B-space
vin B-long B-long
cu B-short B-short
lo B-long B-long
- B-space B-space
fron B-anceps B-anceps
tem B-elision B-elision
- B-space B-space
ex B-long B-long
u B-short B-short
e B-anceps B-anceps

me B-anceps B-anceps
cum B-long B-long
- B-space B-space
ru B-short B-short
i B-long B-long
na B-anceps B-anceps
- B-space B-space
cun B-long B-long
cta B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
vi B-short B-short
de B-short B-short
o B-elision B-elision
- B-space B-space
ob B-long B-long
ru B-short B-short
ta B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
qvae B-long B-long
ris B-short B-short
- B-space B-space
ul B-long B-long
tra B-anceps B-anceps
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
jam B-elision B-elision
- B-space B-space
ac B-long B-long
ce B-anceps B-anceps
dunt B-long B-long
- B-space B-space
pro B-short B-short
pe B-anceps B-anceps

la B-anceps B-anceps
ces B-long B-long
se B-short B-short
re B-elision B-elision
- B-space B-space
au B-long B-long
sus B-anceps B-anceps
- B-space B-space
ge B-short B-short
mi B-short B-short
na B-short B-short
- B-space B-space
pyt B-long B-long
hon B-anceps B-anceps
- B-space B-space
nu B-long B-long
mi B-short B-short
na B-anceps B-anceps

pla B-short B-short
ci B-short B-short
dum B-long B-long
qve B-short B-short
- B-space B-space
fluc B-long B-long
tu B-anceps B-anceps
- B-space B-space
mur B-long B-long
mu B-short B-short
rat B-long B-long
- B-space B-space
le B-anceps B-anceps
ni B-long B-long
- B-space B-space
ma B-short B-short
re B-anceps B-anceps

me B-anceps B-anceps
tus B-long B-long
- B-space B-space
pa B-short B-short
vor B-long B-long
qve B-anceps B-anceps
- B-space B-space
fu B-long B-long
nus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
fren B-anceps B-anceps
dens B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

jam B-anceps B-anceps
- B-space B-space
se B-short B-short
ni B-short B-short
or B-short B-short
- B-space B-space
u B-short B-short
me B-short B-short
ris B-anceps B-anceps
- B-space B-space
ec B-long B-long
ce B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
vic B-anceps B-anceps
tus B-long B-long
- B-space B-space
la B-short B-short
pis B-anceps B-anceps

qvam B-anceps B-anceps
- B-space B-space
vic B-long B-long
tus B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mum B-anceps B-anceps
- B-space B-space
fe B-long B-long
mi B-short B-short
nae B-long B-long
- B-space B-space
mi B-anceps B-anceps
tem B-long B-long
- B-space B-space
ge B-short B-short
ram B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
cer B-long B-long
nat B-short B-short
- B-space B-space
ul B-long B-long
tra B-anceps B-anceps
- B-space B-space
lu B-long B-long
ci B-short B-short
dum B-elision B-elision
- B-space B-space
hip B-long B-long
po B-short B-short
ly B-short B-short
tus B-long B-long
- B-space B-space
di B-short B-short
em B-anceps B-anceps

qvid B-anceps B-anceps
qvid B-long B-long
- B-space B-space
po B-short B-short
test B-long B-long
- B-space B-space
me B-anceps B-short
de B-long B-short
a B-short B-short
- B-space B-space
qvid B-long B-long
qvid B-anceps B-anceps
- B-space B-space
non B-long B-long
- B-space B-space
po B-short B-short
test B-anceps B-anceps

cu B-anceps B-anceps
pres B-long B-long
sus B-short B-short
- B-space B-space
al B-long B-long
tis B-anceps B-anceps
- B-space B-space
ex B-long B-long
e B-short B-short
rens B-long B-long
- B-space B-space
sil B-anceps B-anceps
vis B-long B-long
- B-space B-space
ca B-short B-short
put B-anceps B-anceps

pro B-short B-short
cul B-short B-short
- B-space B-space
hinc B-long B-long
- B-space B-space
re B-short B-short
ce B-long B-long
de B-anceps B-anceps
- B-space B-space
teq B-long B-long
ve B-short B-short
- B-space B-space
di B-long B-long
ver B-anceps B-anceps
sam B-elision B-elision
- B-space B-space
a B-long B-long
mo B-short B-short
ve B-anceps B-anceps

vi B-anceps B-anceps
vax B-long B-long
- B-space B-space
se B-short B-short
nec B-long B-long
tus B-anceps B-anceps
- B-space B-space
res B-long B-long
pi B-short B-short
ce B-elision B-elision
- B-space B-space
in B-long B-long
fe B-anceps B-anceps
lix B-long B-long
- B-space B-space
ad B-short B-short
- B-space B-space
hos B-anceps B-anceps

hic B-anceps B-anceps
- B-space B-space
vul B-long B-long
tur B-short B-short
- B-space B-space
il B-long B-long
lic B-anceps B-anceps
- B-space B-space
luc B-long B-long
ti B-short B-short
fer B-long B-long
- B-space B-space
bu B-anceps B-anceps
bo B-long B-long
- B-space B-space
ge B-short B-short
mit B-anceps B-anceps

qvae B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
re B-short B-short
- B-space B-space
par B-long B-long
ta B-elision B-elision
- B-space B-space
est B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-long
re B-short B-short
- B-space B-space
lin B-long B-long
qven B-anceps B-anceps
da B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
do B-short B-short
mus B-anceps B-anceps

de B-anceps B-anceps
pen B-long B-long
det B-short B-short
- B-space B-space
au B-long B-long
ro B-anceps B-anceps
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
e B-long B-long
- B-space B-space
ter B-anceps B-anceps
go B-long B-long
- B-space B-space
no B-short B-short
vi B-anceps B-anceps

i B-short B-short
te B-short B-short
rum B-long B-long
qve B-short B-short
- B-space B-space
no B-long B-long
lunt B-anceps B-anceps
- B-space B-space
et B-long B-long
- B-space B-space
tru B-short B-short
ces B-long B-long
- B-space B-space
i B-anceps B-anceps
ras B-long B-long
- B-space B-space
te B-short B-short
gunt B-anceps B-anceps

qvot B-anceps B-anceps
- B-space B-space
is B-long B-long
te B-short B-short
- B-space B-space
fa B-short B-short
mu B-short B-short
lus B-anceps B-anceps
- B-space B-space
tra B-long B-long
di B-short B-short
dit B-long B-long
- B-space B-space
re B-anceps B-anceps
ges B-long B-long
- B-space B-space
ne B-short B-short
ci B-anceps B-anceps

cu B-anceps B-anceps
jus B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
om B-long B-long
ne B-anceps B-anceps
- B-space B-space
cor B-long B-long
pus B-short B-short
- B-space B-space
ef B-long B-long
fu B-anceps B-anceps
so B-long B-long
- B-space B-space
co B-short B-short
ma B-anceps B-anceps

sti B-short B-short
mu B-short B-short
los B-long B-long
- B-space B-space
do B-short B-short
lo B-long B-long
ri B-anceps B-anceps
- B-space B-space
qvid B-long B-long
- B-space B-space
te B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
in B-long B-long
fer B-anceps B-anceps
nas B-long B-long
- B-space B-space
a B-short B-short
git B-anceps B-anceps

ob B-anceps B-anceps
te B-long B-long
xit B-short B-short
- B-space B-space
a B-long B-long
