re B-elision B-elision
- B-space B-space
im B-long B-long
mi B-long B-short
tis B-long B-long
- B-space B-space
vi B-short B-short
ri B-long B-long

in B-long B-long
ter B-long B-long
- B-space B-space
va B-short B-short
po B-long B-long
res B-long B-long
- B-space B-space
po B-short B-short
si B-short B-short
tus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
flam B-long B-long
mae B-long B-long
- B-space B-space
mi B-short B-short
nas B-long B-long

a B-short B-short
ni B-short B-short
mae B-long B-long
- B-space B-space
tre B-short B-short
men B-long B-long
tes B-long B-long
- B-space B-space
pri B-long B-long
mus B-short B-short
- B-space B-space
e B-long B-long
mer B-long B-long
git B-long B-long
- B-space B-space
so B-short B-short
lo B-long B-long

ob B-long B-long
scu B-long B-long
ra B-short B-short
- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
la B-long B-long
bi B-short B-short
tur B-long B-long
- B-space B-space
phoe B-long B-long
bi B-long B-long
- B-space B-space
so B-short B-short
ror B-short B-short

na B-long B-long
tum B-long B-long
qve B-elision B-elision
- B-space B-space
ad B-short B-short
- B-space B-space
um B-long B-long
bras B-long B-long
- B-space B-space
pro B-long B-long
di B-short B-short
dit B-long B-long
- B-space B-space
lap B-long B-long
sam B-long B-long
- B-space B-space
do B-short B-short
mum B-long B-long

co B-long B-long
git B-long B-long
qve B-elision B-short
- B-space B-space
in B-short B-short
- B-space B-space
or B-long B-long
bes B-long B-long
- B-space B-space
par B-long B-long
va B-short B-short
- B-space B-space
sunt B-long B-long
- B-space B-space
in B-long B-long
qvit B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

cum B-elision B-elision
- B-space B-space
ex B-long B-long
a B-long B-long
men B-short B-short
- B-space B-space
ar B-long B-long
to B-long B-long
- B-space B-space
nec B-long B-long
ti B-short B-short
tur B-long B-long
- B-space B-space
den B-long B-long
sum B-long B-long
- B-space B-space
glo B-short B-short
bo B-long B-long

or B-long B-long
ba B-long B-long
ta B-short B-short
- B-space B-space
fra B-long B-long
tre B-short B-short
- B-space B-space
mi B-short B-short
se B-short B-short
ri B-short B-short
is B-long B-long
- B-space B-space
luc B-long B-long
tu B-elision B-elision
- B-space B-space
ob B-long B-long
ru B-short B-short
ta B-short B-short

tae B-long B-long
da B-long B-short
- B-space B-space
ju B-short B-short
ga B-long B-long
li B-long B-long
- B-space B-space
qvem B-long B-long
- B-space B-space
tu B-short B-short
us B-long B-long
- B-space B-space
ce B-long B-long
pit B-long B-long
- B-space B-space
de B-short B-short
cor B-short B-short

ne B-elision B-short
- B-space B-space
in B-long B-long
ces B-long B-long
ta B-short B-elision
- B-space B-space
ge B-short B-short
ne B-short B-long
trix B-long B-long
- B-space B-space
de B-long B-long
tra B-short B-short
hit B-long B-long
- B-space B-space
ge B-short B-short
ne B-short B-short
ri B-long B-long
- B-space B-space
fi B-short B-short
dem B-long B-long

nec B-long B-long
- B-space B-space
pe B-short B-short
ni B-short B-short
tus B-short B-short
- B-space B-space
e B-long B-long
git B-long B-long
- B-space B-space
vul B-long B-long
ne B-short B-short
re B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
o B-long B-long
- B-space B-space
stu B-short B-short
pet B-short B-short

se B-elision B-elision
- B-space B-space
ob B-long B-long
seq B-short B-short
ve B-short B-short
re B-short B-short
- B-space B-space
po B-short B-short
ti B-short B-short
us B-long B-long
- B-space B-space
ci B-long B-short
vi B-short B-short
bus B-long B-long
- B-space B-space
pla B-short B-short
ci B-short B-short
dus B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long

lan B-long B-long
gves B-long B-long
cit B-short B-short
- B-space B-space
i B-long B-long
dem B-long B-long
- B-space B-space
fa B-short B-short
ci B-short B-short
le B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
du B-long B-long
rat B-long B-long
- B-space B-space
di B-short B-short
u B-long B-long

per B-long B-long
- B-space B-space
so B-short B-long
li B-short B-long
ta B-short B-short
- B-space B-space
pu B-long B-long
ri B-long B-long
- B-space B-space
spa B-short B-short
ti B-short B-short
a B-short B-short
- B-space B-space
de B-long B-long
cur B-long B-long
rit B-long B-long
- B-space B-space
po B-short B-short
li B-long B-long

- B-space B-space
deum B-short B-elision
- B-space B-space
es B-long B-long
se B-elision B-elision
- B-space B-space
a B-short B-short
mo B-long B-long
rem B-long B-long
- B-space B-space
tur B-long B-long
pis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
vi B-short B-short
ti B-short B-short
o B-long B-long
- B-space B-space
fa B-short B-short
vens B-long B-long

a B-short B-short
di B-short B-short
it B-long B-long
- B-space B-space
si B-short B-short
len B-long B-long
tem B-long B-long
- B-space B-space
noc B-long B-long
te B-short B-short
- B-space B-space
per B-long B-long
pe B-short B-short
tu B-short B-short
a B-long B-long
- B-space B-space
do B-short B-short
mum B-long B-long

re B-short B-short
sis B-long B-long
tit B-short B-short
- B-space B-space
un B-long B-long
dis B-long B-short
- B-space B-space
et B-long B-long
- B-space B-space
la B-short B-short
ces B-long B-long
sen B-long B-long
tes B-long B-long
- B-space B-space
aq B-short B-short
vas B-long B-long

non B-long B-long
- B-space B-space
ar B-long B-long
ma B-short B-short
- B-space B-space
gen B-long B-long
tes B-long B-long
- B-space B-space
cin B-long B-long
ge B-short B-short
re B-elision B-elision
- B-space B-space
as B-long B-long
su B-short B-short
e B-short B-short
rant B-long B-long
- B-space B-space
su B-short B-short
as B-long B-long

et B-long B-long
- B-space B-space
bru B-long B-long
ma B-short B-short
- B-space B-space
mes B-long B-long
ses B-long B-long
- B-space B-space
vi B-short B-short
de B-short B-short
at B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
can B-long B-long
tu B-long B-long
- B-space B-space
fu B-short B-short
gax B-long B-long

non B-long B-long
- B-space B-space
hunc B-long B-long
- B-space B-space
ca B-short B-short
ter B-long B-long
vas B-long B-long
- B-space B-space
al B-long B-long
ter B-short B-short
- B-space B-space
ar B-long B-long
go B-short B-short
li B-short B-short
cas B-long B-long
- B-space B-space
a B-short B-short
gens B-long B-long

dam B-long B-long
na B-long B-long
vit B-short B-short
- B-space B-space
ip B-long B-long
se B-short B-long
- B-space B-space
re B-long B-short
gi B-short B-short
am B-elision B-elision
- B-space B-space
in B-long B-long
fes B-long B-long
tus B-long B-long
- B-space B-space
pe B-short B-short
tens B-long B-long

tan B-long B-long
tis B-long B-long
per B-short B-long
- B-space B-space
u B-short B-short
bi B-short B-short
nam B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
tam B-long B-long
- B-space B-space
di B-short B-short
u B-long B-long
- B-space B-space
cur B-long B-long
- B-space B-space
in B-long B-long
no B-short B-short
cens B-long B-long

la B-long B-long
xa B-long B-long
bit B-short B-short
- B-space B-space
a B-long B-long
tri B-long B-long
- B-space B-space
car B-long B-long
ce B-short B-short
ris B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
fo B-short B-short
res B-long B-long

par B-long B-long
ces B-long B-long
- B-space B-space
et B-short B-short
- B-space B-space
il B-long B-long
lis B-long B-long
- B-space B-space
con B-long B-long
si B-short B-short
li B-elision B-elision
- B-space B-space
a B-short B-short
ga B-short B-short
mem B-long B-long
non B-long B-long
- B-space B-space
mei B-short B-short

in B-long B-long
- B-space B-space
nos B-long B-long
- B-space B-space
re B-short B-short
dun B-long B-long
dant B-long B-long
- B-space B-space
sae B-long B-long
cu B-short B-short
lo B-long B-long
- B-space B-space
pre B-short B-short
mi B-short B-short
mur B-long B-long
- B-space B-space
gra B-short B-short
vi B-long B-long

je B-long B-short
ju B-long B-long
na B-short B-short
- B-space B-space
sil B-long B-long
vis B-long B-long
- B-space B-space
qva B-long B-long
lis B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
gan B-long B-long
ge B-long B-short
ti B-short B-short
cis B-long B-short

jus B-long B-long
qve B-elision B-elision
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
pe B-short B-short
re B-short B-short
at B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
sit B-short B-short
- B-space B-space
a B-long B-long
- B-space B-space
ves B-long B-long
tris B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-long

de B-long B-long
ser B-long B-long
tus B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
des B-long B-long
truc B-long B-long
tus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
cun B-long B-long
ctis B-long B-long
- B-space B-space
e B-short B-short
gens B-long B-long

vi B-long B-long
cis B-long B-long
se B-short B-short
- B-space B-space
cae B-long B-long
lum B-long B-long
- B-space B-space
pal B-long B-long
la B-short B-short
dem B-long B-long
- B-space B-space
ful B-long B-long
men B-long B-long
- B-space B-space
ma B-short B-short
re B-short B-short

stu B-short B-long
pen B-long B-long
te B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ip B-long B-long
so B-long B-long
- B-space B-space
ce B-short B-short
ci B-short B-short
dit B-short B-short
- B-space B-space
hinc B-long B-long
- B-space B-space
cae B-long B-long
lum B-elision B-elision
- B-space B-space
hor B-long B-long
ri B-short B-short
do B-long B-long

ha B-short B-short
re B-long B-long
na B-short B-short
- B-space B-space
li B-short B-short
by B-short B-short
ae B-long B-long
- B-space B-space
qvas B-long B-long
qve B-short B-short
- B-space B-space
per B-long B-long
pe B-short B-short
tu B-short B-short
a B-long B-long
- B-space B-space
ni B-short B-short
ve B-short B-short

pe B-short B-short
ri B-short B-long
mes B-long B-long
- B-space B-space
ma B-short B-short
ri B-long B-long
tum B-long B-long
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
ex B-long B-long
tre B-long B-short
mus B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long

ob B-long B-long
se B-long B-long
dit B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mos B-long B-long
- B-space B-space
hu B-long B-long
jus B-short B-short
- B-space B-space
in B-long B-long
ces B-long B-long
tae B-long B-long
- B-space B-space
stu B-short B-short
pris B-long B-long

li B-short B-short
ga B-long B-long
bat B-short B-short
- B-space B-space
ar B-long B-long
tus B-long B-long
- B-space B-space
vul B-long B-long
ne B-short B-short
ri B-elision B-elision
- B-space B-space
in B-long B-long
na B-long B-long
tus B-long B-long
- B-space B-space
tu B-short B-short
mor B-short B-short

mi B-short B-short
se B-short B-short
ran B-long B-long
da B-short B-short
- B-space B-space
frus B-long B-long
tra B-long B-long
- B-space B-space
nul B-long B-long
la B-short B-short
- B-space B-space
cui B-short B-long
- B-space B-space
pro B-long B-long
lis B-long B-long
- B-space B-space
su B-short B-short
ae B-long B-long

hos B-long B-long
ti B-long B-long
le B-short B-short
- B-space B-space
va B-short B-short
li B-short B-long
do B-long B-long
- B-space B-space
ro B-long B-long
bo B-short B-short
re B-elision B-elision
- B-space B-space
in B-long B-long
sur B-long B-long
git B-long B-long
- B-space B-space
la B-short B-short
tus B-short B-short

cla B-long B-short
mo B-long B-long
re B-short B-short
- B-space B-space
com B-long B-long
plet B-long B-long
- B-space B-space
qva B-long B-long
lis B-short B-short
- B-space B-space
im B-long B-long
pres B-long B-long
sa B-long B-long
- B-space B-space
fu B-short B-short
gax B-long B-long

mi B-short B-short
se B-short B-short
raeq B-long B-long
ve B-short B-short
- B-space B-space
fa B-long B-long
to B-long B-long
- B-space B-space
si B-short B-short
mi B-short B-short
lis B-short B-short
- B-space B-space
al B-long B-long
cme B-long B-long
nae B-long B-long
- B-space B-space
ne B-short B-short
pos B-long B-long

do B-long B-long
nec B-long B-long
- B-space B-space
fu B-short B-short
ren B-long B-long
tem B-long B-long
- B-space B-space
si B-short B-short
mu B-short B-short
let B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
sae B-long B-long
va B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

i B-short B-long
ta B-short B-short
- B-space B-space
mol B-long B-long
le B-short B-short
- B-space B-space
se B-short B-short
ni B-short B-short
um B-long B-long
- B-space B-space
du B-long B-long
cat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
sum B-long B-long
mum B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

se B-long B-long
des B-long B-long
- B-space B-space
qvid B-short B-short
- B-space B-space
ex B-long B-long
- B-space B-space
his B-long B-long
- B-space B-space
pel B-long B-long
lit B-short B-short
- B-space B-space
ut B-long B-long
- B-space B-space
ca B-short B-short
re B-short B-short
as B-long B-long
- B-space B-space
di B-short B-short
e B-long B-long

lu B-long B-long
men B-long B-long
- B-space B-space
ne B-short B-short
fan B-long B-long
da B-short B-long
- B-space B-space
ver B-long B-long
ti B-short B-short
ce B-elision B-elision
- B-space B-space
e B-long B-long
- B-space B-space
sum B-long B-long
mo B-elision B-elision
- B-space B-space
ef B-long B-long
fe B-short B-short
rens B-long B-long

en B-long B-long
- B-space B-space
pe B-short B-short
ra B-short B-long
ge B-short B-short
- B-space B-space
do B-long B-long
num B-long B-long
- B-space B-space
tris B-long B-long
te B-short B-short
- B-space B-space
reg B-long B-long
na B-long B-long
tor B-long B-long
- B-space B-space
fre B-short B-short
ti B-long B-long

qvin B-long B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
qvam B-long B-long
qvam B-long B-long
- B-space B-space
jup B-long B-long
pi B-short B-short
ter B-long B-long
- B-space B-space
cre B-long B-long
di B-long B-long
- B-space B-space
meus B-short B-short

fu B-long B-short
ne B-short B-long
re B-short B-short
- B-space B-space
su B-short B-short
o B-long B-long
rum B-long B-long
- B-space B-space
ne B-long B-short
- B-space B-space
qvid B-short B-short
- B-space B-space
ob B-long B-long
sta B-long B-long
ret B-long B-long
- B-space B-space
pu B-short B-short
dor B-short B-short

im B-long B-long
mu B-long B-long
git B-short B-short
- B-space B-space
a B-long B-long
ris B-long B-long
- B-space B-space
ig B-long B-long
nis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
tre B-short B-short
pi B-short B-short
dant B-long B-long
- B-space B-space
fo B-short B-short
ci B-long B-long

si B-short B-short
mi B-short B-short
liq B-long B-long
ve B-short B-short
- B-space B-space
le B-long B-long
to B-long B-long
- B-space B-space
ster B-long B-long
ne B-short B-short
re B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
u B-long B-long
num B-elision B-elision
- B-space B-space
ob B-long B-long
sti B-short B-short
tit B-short B-short

lex B-long B-long
- B-space B-space
a B-short B-short
li B-short B-long
a B-short B-long
- B-space B-space
so B-short B-short
li B-short B-short
o B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
a B-short B-long
li B-short B-short
a B-short B-short
- B-space B-space
pri B-long B-long
va B-long B-long
to B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
to B-short B-short
ro B-long B-long

te B-short B-short
ti B-short B-short
gis B-long B-long
tis B-short B-short
- B-space B-space
ur B-long B-long
sae B-long B-long
- B-space B-space
tem B-long B-long
po B-short B-short
rum B-long B-long
- B-space B-space
fle B-long B-long
xi B-long B-long
- B-space B-space
vi B-short B-short
ces B-long B-long

jam B-long B-long
- B-space B-space
coe B-long B-long
pit B-short B-short
- B-space B-space
es B-long B-long
se B-short B-short
- B-space B-short
qvan B-long B-long
ta B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
fre B-long B-long
gi B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

sed B-long B-long
- B-space B-space
fa B-long B-long
re B-short B-short
- B-space B-space
cau B-long B-long
sae B-long B-long
- B-space B-space
de B-long B-long
tur B-short B-short
- B-space B-space
e B-long B-long
gre B-short B-short
gi B-short B-short
ae B-long B-long
- B-space B-space
lo B-short B-short
cus B-short B-short

su B-short B-short
pe B-short B-short
ri B-elision B-long
- B-space B-space
in B-long B-long
fe B-short B-short
riq B-long B-long
ve B-short B-short
- B-space B-space
sed B-short B-long
- B-space B-space
a B-short B-long
ni B-short B-short
mus B-long B-long
- B-space B-space
con B-long B-long
tra B-elision B-elision
- B-space B-space
in B-long B-long
no B-short B-short
cens B-long B-long

a B-short B-short
pe B-short B-short
rit B-long B-long
qve B-short B-short
- B-space B-space
cur B-long B-long
sus B-long B-long
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
qvos B-long B-long
- B-space B-space
pup B-long B-long
pes B-long B-long
- B-space B-space
se B-short B-short
cent B-long B-short

e B-short B-long
go B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
so B-short B-short
lum B-long B-long
- B-space B-space
fru B-long B-long
gi B-short B-short
fe B-short B-short
ra B-short B-short
- B-space B-space
qvo B-long B-long
- B-space B-space
sur B-long B-long
git B-long B-long
- B-space B-space
ce B-short B-short
res B-long B-long

ve B-long B-short
ne B-long B-short
re B-short B-short
- B-space B-space
na B-long B-long
tos B-long B-long
- B-space B-space
ec B-long B-long
qvid B-short B-short
- B-space B-space
ag B-long B-long
nos B-long B-long
cis B-long B-long
- B-space B-space
tu B-short B-short
os B-long B-long

pro B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
so B-short B-short
le B-long B-long
bam B-long B-long
- B-space B-space
fu B-short B-short
ge B-short B-short
re B-short B-short
- B-space B-space
dis B-long B-long
ce B-long B-short
do B-elision B-elision
- B-space B-space
ex B-long B-long
e B-short B-short
o B-long B-long

ad B-long B-long
dit B-long B-long
- B-space B-space
ve B-short B-short
ne B-long B-short
nis B-long B-long
- B-space B-space
ver B-long B-long
ba B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
il B-long B-long
lis B-long B-long
- B-space B-space
mi B-short B-short
nus B-short B-short

his B-long B-long
- B-space B-space
mun B-long B-long
dus B-short B-short
- B-space B-space
u B-short B-short
me B-short B-long
ris B-long B-long
- B-space B-space
se B-long B-long
dit B-short B-short
- B-space B-space
haec B-long B-long
- B-space B-space
mo B-long B-long
les B-long B-long
- B-space B-space
mei B-short B-elision
- B-space B-space
est B-long B-long

de B-long B-long
ti B-short B-short
nu B-short B-short
it B-short B-short
- B-space B-space
in B-long B-long
ter B-long B-long
- B-space B-space
mor B-long B-long
tis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
vi B-long B-long
tae B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

ex B-long B-long
san B-long B-long
gve B-short B-short
- B-space B-space
vul B-long B-long
gus B-short B-long
- B-space B-space
i B-long B-short
li B-short B-short
co B-elision B-elision
- B-space B-space
ut B-long B-long
- B-space B-space
ne B-short B-short
bu B-short B-short
lae B-long B-long
- B-space B-space
le B-short B-short
ves B-long B-long

qvae B-long B-long
- B-space B-space
pars B-long B-long
- B-space B-space
me B-short B-short
o B-long B-short
rum B-elision B-elision
- B-space B-space
es B-long B-long
- B-space B-space
cri B-long B-long
mi B-short B-short
num B-elision B-elision
- B-space B-space
in B-long B-long
fe B-long B-long
lix B-long B-long
- B-space B-space
pa B-short B-short
ter B-short B-short

spi B-long B-short
rant B-long B-long
- B-space B-space
pro B-short B-short
cel B-long B-long
lae B-long B-long
- B-space B-space
so B-long B-long
lus B-short B-short
- B-space B-space
in B-long B-long
vic B-long B-long
tus B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-long

in B-long B-long
faus B-long B-long
tus B-short B-short
- B-space B-space
hos B-long B-long
pes B-long B-long
- B-space B-space
pro B-short B-short
fu B-short B-short
ge B-short B-short
- B-space B-space
jam B-long B-long
du B-long B-long
dum B-elision B-elision
- B-space B-space
o B-long B-long
ci B-short B-short
us B-short B-long

sus B-long B-long
pen B-long B-long
sa B-short B-short
- B-space B-space
plan B-long B-long
tis B-long B-short
- B-space B-space
ef B-long B-long
fe B-short B-short
rens B-long B-long
- B-space B-space
ves B-long B-long
ti B-long B-short
gi B-short B-short
a B-short B-short

com B-long B-long
mi B-long B-short
sit B-short B-short
- B-space B-space
um B-long B-long
qvam B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
va B-short B-short
gi B-long B-long
- B-space B-space
cam B-long B-long
pis B-long B-long
- B-space B-space
ge B-short B-short
tae B-long B-long

qvod B-long B-short
- B-space B-space
ter B-long B-long
ra B-short B-short
- B-space B-space
ge B-short B-short
nu B-short B-short
it B-long B-long
- B-space B-space
pon B-long B-long
tus B-short B-short
- B-space B-space
aer B-long B-long
- B-space B-space
in B-long B-long
fe B-short B-short
ri B-long B-long

ad B-short B-short
huc B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-long
- B-space B-space
fe B-short B-long
ris B-long B-long
qve B-short B-short
- B-space B-space
sup B-long B-long
po B-short B-short
si B-short B-short
tus B-long B-long
- B-space B-space
fo B-short B-short
res B-long B-long

cae B-long B-long
sar B-long B-long
- B-space B-space
ne B-short B-short
fan B-long B-long
do B-long B-long
- B-space B-space
ci B-long B-short
vi B-short B-short
um B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
re B-elision B-elision
- B-space B-space
oc B-long B-long
ci B-short B-short
dit B-short B-short

non B-long B-long
- B-space B-space
hae B-long B-long
si B-short B-short
ta B-long B-long
bit B-long B-long
- B-space B-space
gres B-long B-long
sus B-short B-short
- B-space B-space
huc B-long B-long
- B-space B-space
om B-long B-long
ni B-long B-long
- B-space B-space
du B-short B-short
ce B-short B-short

mis B-long B-long
ce B-long B-short
re B-short B-short
- B-space B-space
tha B-short B-short
la B-short B-short
mos B-long B-long
- B-space B-space
pa B-long B-long
tris B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
gna B-long B-long
ti B-elision B-elision
- B-space B-space
ap B-long B-long
pa B-short B-short
ras B-long B-long

a B-long B-short
ver B-long B-long
sa B-short B-short
- B-space B-space
su B-short B-short
pe B-short B-short
ris B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
ma B-long B-long
nes B-long B-long
qve B-elision B-elision
- B-space B-space
im B-long B-long
pi B-short B-short
os B-long B-long

qvod B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
sci B-short B-short
am B-long B-long
- B-space B-space
vo B-short B-short
lu B-short B-short
is B-long B-long
se B-short B-short
- B-space B-space
tu B-long B-long
- B-space B-space
tan B-long B-long
tum B-elision B-elision
- B-space B-space
im B-long B-long
pe B-short B-short
ra B-long B-short

cre B-long B-long
ber B-long B-long
qve B-short B-short
- B-space B-space
to B-long B-long
tum B-long B-long
- B-space B-space
pos B-long B-long
si B-short B-short
det B-long B-long
- B-space B-space
cor B-long B-long
pus B-long B-long
- B-space B-space
tre B-short B-short
mor B-short B-short

lu B-long B-long
cem B-long B-long
- B-space B-space
re B-short B-short
ce B-long B-short
pi B-long B-long
- B-space B-space
di B-long B-long
tis B-short B-short
- B-space B-space
e B-long B-short
vi B-long B-short
ci B-long B-long
- B-space B-space
mo B-short B-short
ras B-long B-long

lu B-long B-short
ge B-long B-short
re B-short B-short
- B-space B-space
co B-long B-long
gor B-long B-long
- B-space B-space
red B-long B-long
de B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
gra B-long B-long
is B-long B-long
- B-space B-space
pa B-short B-short
ter B-short B-short

cla B-long B-long
mor B-long B-long
- B-space B-space
do B-short B-short
ma B-long B-long
ret B-long B-long
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
de B-long B-long
cur B-long B-long
rant B-long B-long
- B-space B-space
fe B-short B-short
rae B-long B-long

qvae B-long B-long
ram B-long B-long
- B-space B-space
se B-short B-short
pul B-long B-long
crum B-long B-long
- B-space B-space
de B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long
- B-space B-space
to B-long B-long
tus B-long B-long
- B-space B-space
ro B-short B-short
gis B-long B-short

mu B-long B-short
ta B-long B-long
re B-short B-short
- B-space B-space
ri B-long B-long
pas B-long B-long
- B-space B-space
al B-long B-long
ve B-short B-short
o B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
us B-long B-long
- B-space B-space
tu B-short B-short
o B-long B-long

pa B-short B-long
ter B-short B-short
- B-space B-space
in B-long B-long
se B-short B-short
pul B-long B-long
tos B-long B-long
- B-space B-space
spec B-long B-long
tet B-short B-short
- B-space B-space
o B-long B-long
- B-space B-space
nul B-long B-long
lo B-long B-long
- B-space B-space
sce B-short B-short
lus B-short B-short

do B-short B-long
lis B-long B-long
- B-space B-space
no B-short B-short
ver B-long B-long
cae B-long B-long
- B-space B-space
prin B-long B-long
ci B-short B-short
pis B-long B-long
- B-space B-space
fac B-long B-long
tus B-long B-long
- B-space B-space
ge B-short B-short
ner B-short B-short

a B-short B-long
des B-long B-long
tne B-short B-short
- B-space B-space
cla B-long B-long
rus B-long B-long
- B-space B-space
san B-long B-long
gvi B-short B-short
ne B-elision B-elision
- B-space B-space
ac B-long B-long
- B-space B-space
fac B-long B-long
tis B-long B-long
- B-space B-space
cre B-short B-short
o B-long B-long

non B-long B-long
- B-space B-space
qvae B-long B-long
ro B-short B-short
- B-space B-space
qvis B-long B-long
- B-space B-space
sit B-long B-long
- B-space B-space
sed B-short B-long
- B-space B-space
u B-short B-short
ter B-short B-short
- B-space B-space
ef B-long B-long
fa B-long B-long
re B-elision B-elision
- B-space B-space
o B-long B-long
ci B-short B-short
us B-short B-long

lus B-long B-long
tra B-long B-long
vit B-short B-short
- B-space B-space
om B-long B-long
nem B-long B-long
- B-space B-space
fre B-long B-long
git B-short B-short
- B-space B-space
im B-long B-long
po B-short B-short
si B-short B-short
tus B-long B-long
- B-space B-space
tra B-short B-short
bes B-long B-long

num B-elision B-elision
- B-space B-space
au B-long B-long
di B-long B-long
ta B-short B-short
- B-space B-space
cau B-long B-long
sa B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
ti B-long B-short
re B-short B-short
si B-short B-short
ae B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

ser B-long B-long
vent B-long B-long
- B-space B-space
co B-short B-short
hor B-long B-long
tes B-long B-long
- B-space B-space
mit B-long B-long
tat B-short B-short
- B-space B-space
im B-long B-long
men B-long B-long
sas B-long B-long
- B-space B-space
o B-short B-short
pes B-long B-long

nec B-long B-long
- B-space B-space
plu B-long B-long
ra B-short B-short
- B-space B-space
pos B-long B-long
sunt B-long B-long
- B-space B-space
oc B-long B-long
cu B-short B-short
pat B-long B-long
- B-space B-space
vo B-long B-long
cem B-long B-long
- B-space B-space
ma B-short B-short
re B-short B-short

et B-long B-long
- B-space B-space
sae B-long B-long
va B-short B-short
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
mar B-long B-long
te B-short B-short
- B-space B-space
san B-long B-long
gvi B-short B-short
ne B-short B-short
o B-long B-long
- B-space B-space
ge B-short B-short
rant B-long B-long

ab B-long B-long
scon B-long B-long
det B-short B-short
- B-space B-space
hoc B-long B-long
- B-space B-space
hoc B-long B-long
- B-space B-space
men B-long B-long
sa B-short B-short
- B-space B-space
clau B-long B-long
da B-long B-long
tur B-long B-long
- B-space B-space
scyp B-short B-short
ho B-long B-long

ad B-long B-long
- B-space B-space
qvem B-long B-long
- B-space B-space
tri B-short B-short
um B-long B-long
phi B-long B-long
- B-space B-space
spo B-short B-short
li B-short B-short
a B-short B-short
- B-space B-space
vic B-long B-long
to B-long B-long
res B-long B-long
- B-space B-space
fe B-short B-short
runt B-long B-long

lon B-long B-long
gin B-long B-long
qva B-short B-short
- B-space B-space
clau B-long B-long
sa B-elision B-short
- B-space B-space
ab B-long B-long
stru B-long B-short
sa B-short B-short
- B-space B-space
di B-long B-long
ver B-long B-long
sa B-elision B-elision
- B-space B-space
in B-long B-long
vi B-short B-short
a B-short B-short

su B-short B-short
um B-long B-long
qve B-short B-short
- B-space B-space
mon B-long B-long
strum B-long B-long
- B-space B-space
seq B-short B-short
vi B-short B-short
