- B-space B-space
ad B-long B-long
ju B-long B-long
ro B-long B-long
- B-space B-space
tam B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
ve B-long B-long
ra B-short B-short
- B-space B-space
re B-short B-short
fer B-long B-long
re B-long B-long

dif B-long B-long
fu B-short B-short
gi B-short B-short
unt B-long B-long
- B-space B-space
a B-short B-short
li B-short B-short
i B-long B-long
- B-space B-space
nul B-long B-long
lis B-long B-long
que B-short B-short
- B-space B-space
tu B-short B-short
en B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
ag B-long B-long
ros B-long B-long

con B-long B-long
cu B-short B-short
tit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
sti B-short B-short
mu B-short B-short
los B-long B-long
- B-space B-space
sub B-long B-long
- B-space B-space
pec B-long B-long
to B-short B-short
re B-short B-short
- B-space B-space
ver B-long B-long
tit B-short B-short
- B-space B-space
a B-short B-short
pol B-long B-long
lo B-long B-long

es B-long B-long
set B-long B-long
- B-space B-space
quae B-long B-long
- B-space B-space
de B-long B-long
bet B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
cu B-long B-long
ra B-short B-short
- B-space B-space
me B-short B-short
i B-long B-long

at B-long B-long
que B-elision B-elision
- B-space B-space
e B-short B-short
a B-short B-short
- B-space B-space
post B-long B-long
- B-space B-space
tre B-short B-short
bi B-short B-short
am B-long B-long
- B-space B-space
post B-long B-long
- B-space B-space
tus B-long B-long
ci B-long B-long
- B-space B-space
stag B-long B-long
na B-short B-short
- B-space B-space
pro B-short B-short
fun B-long B-long
di B-long B-long

com B-long B-long
e B-short B-short
re B-short B-short
- B-space B-space
di B-long B-long
vi B-short B-short
ti B-short B-short
as B-long B-long
- B-space B-space
o B-short B-short
pi B-short B-short
bus B-long B-long
que B-elision B-elision
- B-space B-space
im B-long B-long
mit B-long B-long
te B-short B-short
re B-short B-short
- B-space B-space
lu B-long B-long
cem B-long B-long

et B-long B-long
- B-space B-space
tu B-short B-short
a B-short B-short
- B-space B-space
sic B-long B-long
- B-space B-space
sty B-short B-short
gi B-short B-short
us B-long B-long
- B-space B-space
stran B-long B-long
gu B-short B-short
let B-short B-short
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
li B-short B-short
quor B-long B-long

prae B-long B-long
tu B-short B-short
le B-short B-short
rim B-long B-long
- B-space B-space
scrip B-long B-long
tor B-long B-long
- B-space B-space
de B-long B-long
li B-long B-long
rus B-short B-long
- B-space B-space
i B-short B-long
ners B-long B-long
que B-short B-short
- B-space B-space
vi B-short B-short
de B-long B-long
ri B-long B-long

qui B-long B-long
que B-short B-short
- B-space B-space
de B-short B-short
us B-long B-long
- B-space B-space
fu B-long B-long
res B-long B-long
- B-space B-space
vel B-long B-long
- B-space B-space
fal B-long B-long
ce B-short B-short
- B-space B-space
vel B-short B-short
- B-space B-space
ing B-long B-long
vi B-short B-short
ne B-short B-short
- B-space B-space
ter B-long B-long
ret B-long B-long

su B-long B-long
me B-short B-short
- B-space B-space
du B-short B-short
os B-long B-long
- B-space B-space
e B-short B-short
qui B-short B-short
tes B-long B-long
- B-space B-space
fac B-long B-long
- B-space B-space
ter B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
qua B-long B-long
drin B-long B-short
gen B-long B-long
ta B-long B-long

dic B-long B-long
tys B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
an B-long B-long
ci B-short B-short
pi B-short B-short
ti B-long B-long
- B-space B-space
de B-long B-long
lap B-long B-long
sus B-short B-short
- B-space B-space
a B-short B-short
cu B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
mon B-long B-long
tis B-long B-long

e B-long B-long
ri B-short B-short
gi B-short B-short
tur B-long B-long
- B-space B-space
fra B-long B-long
ter B-long B-long
que B-short B-short
- B-space B-space
ra B-short B-short
tus B-long B-long
- B-space B-space
vi B-long B-long
cis B-long B-long
se B-short B-short
- B-space B-space
le B-short B-short
va B-long B-long
vit B-long B-long

ta B-long B-long
li B-long B-long
- B-space B-space
re B-long B-long
mi B-short B-short
gi B-short B-short
o B-long B-long
- B-space B-space
na B-long B-long
vis B-long B-long
- B-space B-space
se B-long B-long
- B-space B-space
tar B-long B-long
da B-short B-short
- B-space B-space
mo B-short B-short
ve B-long B-long
bat B-long B-long

plus B-long B-long
- B-space B-space
il B-long B-long
la B-long B-long
- B-space B-space
vo B-long B-long
bis B-long B-long
- B-space B-space
a B-short B-short
ci B-short B-short
e B-long B-long
- B-space B-space
quam B-long B-long
- B-space B-space
cre B-long B-long
di B-short B-short
tis B-short B-short
- B-space B-space
ac B-long B-long
tum B-long B-long
- B-space B-space
est B-elision B-elision

e B-long B-long
xem B-long B-long
plar B-long B-long
que B-short B-short
- B-space B-space
su B-short B-short
i B-long B-long
- B-space B-space
spec B-long B-long
tans B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-short
ra B-long B-long
bi B-short B-short
le B-short B-short
- B-space B-space
le B-long B-long
ti B-long B-long

at B-long B-long
ra B-short B-short
- B-space B-space
fa B-short B-short
vil B-long B-long
la B-short B-short
- B-space B-space
vo B-short B-short
lat B-long B-long
- B-space B-space
glo B-short B-short
me B-short B-short
ra B-long B-long
ta B-short B-short
que B-short B-short
- B-space B-space
cor B-long B-long
pus B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
u B-long B-long
num B-long B-long

dex B-long B-long
te B-short B-short
ra B-short B-short
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
tu B-short B-short
ast B-long B-long
- B-space B-space
tur B-long B-long
num B-long B-long
- B-space B-space
na B-long B-long
to B-long B-long
que B-short B-short
- B-space B-space
pa B-short B-short
tri B-long B-long
que B-long B-long

in B-long B-long
- B-space B-space
vul B-long B-long
tus B-long B-long
- B-space B-space
ga B-short B-short
le B-short B-short
am B-long B-long
- B-space B-space
cli B-short B-short
pe B-short B-short
um B-long B-long
que B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
pec B-long B-long
to B-short B-short
ra B-short B-short
- B-space B-space
cal B-long B-long
cat B-long B-long

quae B-long B-long
- B-space B-space
sic B-long B-long
- B-space B-space
or B-long B-long
sa B-short B-short
- B-space B-space
pri B-short B-short
or B-long B-long
- B-space B-space
spes B-long B-long
ne B-elision B-elision
- B-space B-space
ob B-long B-long
sta B-long B-long
tu B-long B-long
ra B-short B-short
- B-space B-space
pe B-short B-short
las B-long B-long
gis B-long B-long

can B-long B-long
dor B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
in B-long B-long
so B-short B-short
li B-short B-short
ta B-long B-long
- B-space B-space
la B-long B-long
be B-short B-short
- B-space B-space
no B-short B-short
tan B-long B-long
dus B-short B-short
- B-space B-space
e B-short B-short
rat B-long B-long

quid B-long B-long
- B-space B-space
pri B-long B-long
mum B-long B-long
- B-space B-space
de B-long B-long
ser B-long B-long
ta B-short B-short
- B-space B-space
que B-short B-short
rar B-long B-long
- B-space B-space
com B-short B-short
i B-short B-short
tem B-long B-long
ne B-short B-short
- B-space B-space
so B-short B-short
ro B-long B-long
rem B-long B-long

ut B-long B-long
- B-space B-space
quae B-long B-long
que B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
i B-short B-short
ta B-short B-short
- B-space B-space
sup B-long B-long
pli B-short B-short
ci B-short B-short
is B-long B-long
- B-space B-space
de B-long B-long
lic B-long B-long
ta B-short B-short
- B-space B-space
co B-short B-short
er B-long B-long
cet B-long B-long

con B-long B-long
fun B-long B-long
det B-long B-long
- B-space B-space
jus B-long B-long
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
ma B-short B-short
nu B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-long B-long
que B-short B-short
- B-space B-space
ne B-short B-short
fan B-long B-long
do B-long B-long

sor B-long B-long
ti B-long B-long
tur B-long B-long
- B-space B-space
vol B-long B-long
vit B-long B-long
que B-short B-short
- B-space B-space
vi B-short B-short
ces B-long B-long
- B-space B-space
is B-long B-long
- B-space B-space
ver B-long B-long
ti B-short B-short
tur B-short B-short
- B-space B-space
or B-long B-long
do B-long B-long

eu B-long B-long
me B-short B-short
ni B-short B-short
des B-long B-long
- B-space B-space
sa B-long B-long
cris B-long B-long
- B-space B-space
vul B-long B-long
tus B-long B-long
- B-space B-space
ad B-long B-long
ver B-long B-long
ti B-short B-short
te B-short B-short
- B-space B-space
ves B-long B-long
tros B-long B-long

cum B-long B-long
- B-space B-space
sic B-long B-long
- B-space B-space
sus B-long B-long
pi B-long B-long
rans B-long B-long
- B-space B-space
ro B-short B-short
se B-short B-short
o B-long B-long
- B-space B-space
ve B-short B-short
nus B-short B-short
- B-space B-space
o B-long B-long
re B-short B-short
- B-space B-space
de B-short B-short
co B-long B-long
ros B-long B-long

vi B-long B-long
dit B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
ae B-long B-long
qua B-long B-long
tis B-long B-long
- B-space B-space
clas B-long B-long
sem B-long B-long
- B-space B-space
pro B-long B-long
ce B-long B-short
de B-short B-short
re B-short B-short
- B-space B-space
ve B-long B-long
lis B-long B-long

gens B-long B-long
- B-space B-space
a B-short B-short
vi B-short B-short
da B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
par B-long B-long
to B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
um B-long B-long
quam B-long B-long
- B-space B-space
sta B-long B-long
re B-short B-short
- B-space B-space
qui B-short B-short
e B-long B-long
ti B-long B-long

et B-long B-long
- B-space B-space
vi B-long B-long
di B-long B-long
- B-space B-space
nul B-long B-long
lo B-long B-long
- B-space B-space
con B-long B-long
cu B-short B-short
ti B-short B-short
en B-long B-long
te B-short B-short
- B-space B-space
mo B-short B-short
ri B-long B-long

ip B-long B-long
se B-short B-short
- B-space B-space
sed B-short B-short
ens B-long B-long
- B-space B-space
ni B-short B-short
ve B-short B-short
o B-long B-long
- B-space B-space
can B-long B-long
den B-long B-long
tis B-long B-long
- B-space B-space
li B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
phoe B-long B-long
bi B-long B-long

o B-long B-long
- B-space B-space
laer B-long B-long
ti B-long B-short
a B-long B-short
de B-long B-long
- B-space B-space
quid B-long B-long
quid B-long B-long
- B-space B-space
di B-long B-long
cam B-elision B-elision
- B-space B-space
aut B-long B-long
- B-space B-space
e B-short B-short
rit B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
non B-long B-long

ar B-long B-long
ma B-short B-short
- B-space B-space
de B-short B-short
os B-long B-long
que B-short B-short
- B-space B-space
pa B-short B-short
rant B-long B-long
- B-space B-space
com B-short B-short
i B-short B-short
tes B-long B-long
- B-space B-space
pe B-short B-short
la B-short B-short
go B-long B-long
que B-short B-short
- B-space B-space
re B-short B-short
men B-long B-long
so B-long B-long

huic B-long B-long
- B-space B-space
cum B-long B-long
- B-space B-space
pig B-long B-long
no B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
do B-short B-short
mus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
quod B-long B-long
cum B-long B-long
que B-short B-short
- B-space B-space
re B-short B-short
lic B-long B-long
tum B-long B-long
- B-space B-space
est B-elision B-elision

in B-long B-long
de B-short B-short
- B-space B-space
do B-short B-short
mum B-long B-long
- B-space B-space
pos B-long B-long
sis B-long B-long
- B-space B-space
tu B-short B-short
mi B-short B-short
da B-long B-long
que B-short B-short
- B-space B-space
su B-short B-short
per B-long B-long
bus B-short B-short
- B-space B-space
a B-short B-short
lu B-long B-long
ta B-long B-long

ve B-long B-long
rum B-elision B-elision
- B-space B-space
hic B-long B-long
- B-space B-space
in B-long B-long
pran B-long B-long
si B-long B-long
- B-space B-space
me B-long B-long
cum B-long B-long
- B-space B-space
dis B-long B-long
qui B-long B-long
ri B-short B-short
te B-short B-short
- B-space B-space
cur B-long B-long
- B-space B-space
hoc B-long B-long

ces B-long B-long
sa B-long B-long
vit B-long B-long
- B-space B-space
la B-short B-short
ti B-short B-short
o B-long B-long
- B-space B-space
dex B-long B-long
tra B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
quot B-long B-long
- B-space B-space
fu B-long B-long
ne B-short B-short
ra B-short B-short
- B-space B-space
poe B-long B-long
nis B-long B-long

quis B-long B-long
- B-space B-space
poe B-long B-long
nae B-long B-long
- B-space B-space
mo B-short B-short
dus B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
per B-short B-short
e B-short B-short
un B-long B-long
di B-long B-long
- B-space B-space
ter B-long B-long
mi B-short B-short
nus B-short B-short
- B-space B-space
o B-long B-long
ro B-long B-long

quis B-long B-long
- B-space B-space
pro B-short B-short
hi B-short B-short
bet B-long B-long
- B-space B-space
ra B-long B-long
ris B-long B-long
- B-space B-space
no B-long B-long
men B-short B-short
- B-space B-space
i B-short B-short
nes B-long B-long
se B-short B-short
- B-space B-space
me B-short B-short
um B-long B-long

vol B-long B-long
vi B-short B-short
mus B-short B-short
- B-space B-space
o B-long B-long
- B-space B-space
me B-short B-short
li B-short B-short
boe B-long B-long
e B-short B-short
- B-space B-space
sed B-short B-short
- B-space B-space
haec B-long B-long
- B-space B-space
qui B-short B-short
bus B-short B-short
- B-space B-space
au B-long B-long
re B-short B-short
a B-short B-short
- B-space B-space
pos B-long B-long
sint B-long B-long

tec B-long B-long
ta B-short B-short
- B-space B-space
di B-short B-short
car B-long B-long
che B-long B-long
i B-long B-long
- B-space B-space
por B-long B-long
tus B-long B-long
que B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
li B-long B-long
to B-short B-short
ra B-short B-short
- B-space B-space
mun B-long B-long
di B-long B-long

nec B-long B-long
ti B-short B-short
te B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
lae B-long B-long
tae B-long B-long
- B-space B-space
can B-long B-long
den B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
fi B-long B-long
la B-short B-short
- B-space B-space
so B-short B-short
ro B-long B-long
res B-long B-long

cvi B-long B-long
us B-short B-short
- B-space B-space
e B-short B-short
ram B-long B-long
- B-space B-space
cen B-long B-long
su B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
sen B-long B-long
su B-long B-long
rus B-short B-short
- B-space B-space
e B-short B-short
gen B-long B-long
tem B-long B-long

il B-long B-long
lum B-long B-long
- B-space B-space
tu B-long B-long
ta B-long B-long
ta B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
cum B-long B-long
- B-space B-space
pal B-long B-long
la B-short B-short
de B-short B-short
- B-space B-space
re B-long B-long
gi B-short B-short
a B-short B-short
- B-space B-space
ju B-long B-long
no B-long B-long

nec B-long B-long
- B-space B-space
vult B-long B-long
- B-space B-space
al B-long B-long
cy B-short B-short
o B-short B-short
nen B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
par B-long B-long
tem B-elision B-elision
- B-space B-space
ad B-short B-short
hi B-short B-short
be B-long B-long
re B-short B-short
- B-space B-space
per B-short B-short
ic B-long B-long
li B-long B-long

sed B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
nam B-long B-long
- B-space B-space
re B-long B-long
rum B-long B-long
- B-space B-space
de B-long B-long
- B-space B-space
sang B-long B-long
vi B-short B-short
ne B-short B-short
- B-space B-space
na B-long B-long
tus B-short B-short
- B-space B-space
i B-short B-short
u B-long B-long
li B-long B-long

sit B-long B-long
- B-space B-space
re B-short B-short
li B-short B-short
qua B-elision B-long
- B-space B-space
ast B-long B-elision
- B-space B-space
il B-long B-long
li B-long B-long
- B-space B-space
tre B-short B-short
mat B-short B-short
- B-space B-space
o B-long B-long
men B-long B-long
to B-long B-long
- B-space B-space
po B-short B-short
pa B-short B-short
- B-space B-space
ven B-long B-long
ter B-long B-long

bel B-long B-long
lum B-elision B-elision
- B-space B-space
ae B-long B-long
quis B-long B-long
- B-space B-space
ma B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
nox B-long B-long
- B-space B-space
in B-long B-long
tem B-long B-long
pes B-long B-long
ta B-short B-short
- B-space B-space
di B-short B-short
re B-long B-long
mit B-long B-long

mi B-long B-long
tis B-short B-short
- B-space B-space
u B-short B-short
bi B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ri B-short B-short
gu B-short B-short
ae B-long B-long
- B-space B-space
lar B-long B-long
ga B-elision B-elision
- B-space B-space
in B-long B-long
dul B-long B-long
gen B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
ter B-long B-long
rae B-long B-long

il B-long B-long
le B-short B-short
- B-space B-space
le B-short B-short
vis B-long B-long
- B-space B-space
sti B-short B-short
pu B-short B-short
lae B-long B-long
- B-space B-space
sol B-long B-long
lem B-long B-long
nis B-long B-long
- B-space B-space
po B-long B-long
tus B-short B-short
- B-space B-space
a B-short B-short
cer B-long B-long
vos B-long B-long

qua B-long B-long
que B-short B-short
- B-space B-space
pha B-short B-short
re B-long B-long
tra B-long B-long
tae B-long B-long
- B-space B-space
vi B-long B-long
ci B-long B-long
ni B-short B-short
a B-short B-short
- B-space B-space
per B-long B-long
si B-short B-short
dis B-short B-short
- B-space B-space
ur B-long B-long
get B-long B-long

in B-long B-long
fe B-long B-long
lix B-long B-long
- B-space B-space
su B-short B-short
a B-short B-short
- B-space B-space
tec B-long B-long
ta B-short B-short
- B-space B-space
su B-short B-short
per B-long B-long
- B-space B-space
vo B-short B-short
li B-short B-short
ta B-long B-long
ve B-short B-short
rit B-short B-short
- B-space B-space
a B-long B-long
lis B-long B-long

tu B-long B-long
- B-space B-space
mo B-short B-short
do B-short B-short
- B-space B-space
fi B-long B-long
ge B-elision B-elision
- B-space B-space
a B-short B-short
ci B-short B-short
em B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
vul B-long B-long
tus B-long B-long
- B-space B-space
hic B-long B-long
- B-space B-space
us B-long B-long
que B-short B-short
- B-space B-space
re B-short B-short
lin B-long B-long
que B-long B-long

ca B-long B-long
ni B-short B-short
di B-short B-short
am B-long B-long
- B-space B-space
pe B-short B-short
di B-short B-short
bus B-long B-long
- B-space B-space
nu B-long B-long
dis B-long B-long
- B-space B-space
pas B-long B-long
so B-long B-long
que B-short B-short
- B-space B-space
ca B-short B-short
pil B-long B-long
lo B-long B-long

as B-long B-long
ca B-short B-short
ni B-short B-short
us B-long B-long
que B-short B-short
- B-space B-space
su B-short B-short
os B-long B-long
- B-space B-space
fe B-long B-long
li B-long B-long
ci B-short B-short
ter B-short B-short
- B-space B-space
im B-long B-long
ple B-short B-short
at B-short B-short
- B-space B-space
an B-long B-long
nos B-long B-long

de B-long B-long
ni B-short B-short
que B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
mi B-short B-short
ni B-short B-short
mas B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
par B-long B-long
tis B-long B-long
- B-space B-space
cunc B-long B-long
ta B-short B-short
- B-space B-space
re B-short B-short
sol B-long B-long
vi B-long B-long

pas B-long B-long
sa B-short B-short
que B-elision B-elision
- B-space B-space
ab B-short B-short
- B-space B-space
au B-long B-long
ri B-short B-short
fe B-short B-short
ris B-long B-long
- B-space B-space
tel B-long B-long
lus B-long B-long
- B-space B-space
e B-long B-long
xi B-long B-long
re B-short B-short
- B-space B-space
me B-short B-short
tal B-long B-long
lis B-long B-long

et B-long B-long
- B-space B-space
te B-short B-short
gat B-short B-short
- B-space B-space
or B-long B-long
na B-long B-long
tas B-long B-long
- B-space B-space
lon B-long B-long
ga B-short B-short
- B-space B-space
co B-short B-short
ro B-long B-long
na B-short B-short
- B-space B-space
fo B-short B-short
res B-long B-long

er B-long B-long
go B-short B-short
- B-space B-space
ra B-short B-short
tus B-long B-long
- B-space B-space
ni B-short B-short
hil B-short B-short
- B-space B-space
e B-long B-long
ly B-short B-short
si B-short B-short
as B-long B-long
- B-space B-space
i B-short B-short
bi B-short B-short
- B-space B-space
pos B-long B-long
se B-short B-short
- B-space B-space
so B-short B-short
ro B-long B-long
res B-long B-long

om B-long B-long
ne B-short B-short
- B-space B-space
ca B-short B-short
dit B-long B-long
- B-space B-space
sae B-long B-long
pe B-elision B-elision
- B-space B-space
ig B-long B-long
na B-long B-long
ri B-long B-long
- B-space B-space
per B-short B-short
i B-short B-short
munt B-long B-long
que B-short B-short
- B-space B-space
ca B-short B-short
dunt B-long B-long
que B-long B-long

nec B-long B-long
- B-space B-space
mo B-short B-short
ra B-short B-short
- B-space B-space
tunc B-long B-long
- B-space B-space
cam B-long B-long
pos B-long B-long
- B-space B-space
o B-short B-short
vi B-short B-short
bus B-long B-long
- B-space B-space
du B-long B-long
me B-long B-long
ta B-short B-short
- B-space B-space
ca B-short B-short
pel B-long B-long
lis B-long B-long

non B-long B-long
- B-space B-space
e B-short B-short
ris B-short B-short
- B-space B-space
in B-long B-long
vi B-short B-short
di B-short B-short
ae B-long B-long
- B-space B-space
tor B-long B-long
rens B-long B-long
- B-space B-space
mi B-short B-short
hi B-short B-short
- B-space B-space
cre B-long B-long
de B-short B-short
- B-space B-space
fe B-short B-short
ren B-long B-long
dae B-long B-long

pel B-long B-long
li B-long B-long
tos B-long B-long
- B-space B-space
ha B-short B-short
bu B-short B-short
it B-long B-long
- B-space B-space
rus B-long B-long
ti B-short B-short
ca B-short B-short
- B-space B-space
cor B-long B-long
da B-short B-short
- B-space B-space
pa B-short B-short
tres B-long B-long

per B-long B-long
ni B-long B-long
ci B-long B-long
- B-space B-space
ra B-short B-short
pi B-short B-short
dum B-long B-long
- B-space B-space
cur B-long B-long
su B-long B-long
- B-space B-space
cam B-long B-long
pos B-long B-long
que B-short B-short
- B-space B-space
fa B-short B-short
ti B-long B-long
gat B-long B-long

fluc B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
e B-long B-long
ri B-short B-short
pu B-short B-short
it B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
is B-long B-long
- B-space B-space
sed B-long B-long
- B-space B-space
rur B-long B-long
sus B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
ag B-long B-long
ris B-long B-long

at B-long B-long
que B-elision B-elision
- B-space B-space
e B-short B-short
qui B-short B-short
dem B-elision B-elision
- B-space B-space
ex B-long B-long
tre B-long B-long
mo B-long B-long
- B-space B-space
ni B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
sub B-long B-long
- B-space B-space
fi B-long B-long
ne B-short B-short
- B-space B-space
la B-short B-short
bo B-long B-long
rum B-long B-long

te B-long B-long
lum B-elision B-elision
- B-space B-space
im B-long B-long
ma B-long B-long
ne B-short B-short
- B-space B-space
ma B-short B-short
nu B-long B-long
- B-space B-space
va B-short B-short
li B-short B-short
da B-long B-long
- B-space B-space
quod B-long B-long
- B-space B-space
for B-long B-long
te B-short B-short
- B-space B-space
ge B-short B-short
re B-long B-long
bat B-long B-long

ex B-long B-long
pos B-long B-long
cunt B-long B-long
- B-space B-space
pri B-short B-short
or B-short B-short
- B-space B-space
hos B-long B-long
tis B-short B-short
- B-space B-space
ha B-short B-short
bet B-long B-long
- B-space B-space
fas B-long B-long
ti B-long B-long
gi B-short B-short
a B-short B-short
- B-space B-space
de B-long B-long
sunt B-long B-long

et B-long B-long
- B-space B-space
se B-long B-long
- B-space B-space
se B-long B-long
cre B-long B-long
tis B-long B-long
- B-space B-space
fin B-long B-long
get B-short B-short
- B-space B-space
a B-short B-short
des B-long B-long
se B-short B-short
- B-space B-space
tu B-short B-short
is B-long B-long

quae B-long B-long
que B-short B-short
- B-space B-space
si B-short B-short
tim B-long B-long
- B-space B-space
tu B-short B-short
le B-short B-short
rant B-long B-long
- B-space B-space
stag B-long B-long
na B-long B-long
ta B-short B-short
- B-space B-space
pa B-short B-short
lu B-long B-long
di B-short B-short
bus B-short B-short
- B-space B-space
u B-long B-long
ment B-long B-long

clau B-long B-long
di B-short B-short
a B-short B-short
- B-space B-space
prae B-long B-long
ce B-long B-long
dit B-long B-long
- B-space B-space
lae B-long B-long
to B-long B-long
- B-space B-space
ce B-short B-short
le B-short B-short
ber B-long B-long
ri B-short B-short
ma B-short B-short
- B-space B-space
vul B-long B-long
tu B-long B-long

e B-long B-long
ma B-short B-short
thi B-short B-short
ae B-long B-long
- B-space B-space
sta B-long B-long
res B-long B-long
- B-space B-space
tris B-long B-long
tes B-long B-long
- B-space B-space
prae B-long B-long
sa B-long B-long
gi B-short B-short
a B-short B-short
- B-space B-space
cu B-long B-long
ras B-long B-long

pos B-long B-long
cit B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
re B-long B-long
mis B-long B-long
- B-space B-space
hi B-short B-short
la B-short B-short
ris B-long B-long
- B-space B-space
sed B-long B-long
e B-long B-long
re B-short B-short
- B-space B-space
ju B-short B-short
ven B-long B-long
tus B-long B-long

me B-long B-long
- B-space B-space
ser B-long B-long
vas B-long B-long
se B-short B-short
- B-space B-space
fi B-short B-short
dem B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
fal B-long B-long
lo B-long B-long
- B-space B-space
vi B-long B-long
pe B-short B-short
ra B-short B-short
- B-space B-space
nos B-long B-long
tris B-long B-long

ec B-long B-long
ce B-elision B-elision
- B-space B-space
au B-long B-long
tem B-long B-long
- B-space B-space
vas B-long B-long
to B-long B-long
- B-space B-space
ctho B-short B-short
ni B-short B-short
i B-long B-long
- B-space B-space
con B-long B-long
tor B-long B-long
ta B-short B-short
- B-space B-space
la B-short B-short
cer B-long B-long
to B-long B-long

et B-long B-long
- B-space B-space
por B-long B-long
tat B-long B-long
- B-space B-space
lec B-long B-long
tas B-long B-long
- B-space B-space
se B-long B-long
cu B-long B-long
rus B-long B-long
- B-space B-space
cir B-long B-long
ci B-short B-short
tor B-short B-short
- B-space B-space
u B-long B-long
vas B-long B-long

nes B-long B-long
ci B-short B-short
us B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
gra B-short B-short
ci B-short B-short
li B-long B-long
- B-space B-space
di B-short B-short
gi B-short B-short
tos B-long B-long
- B-space B-space
la B-long B-long
nu B-long B-long
gi B-short B-short
ne B-short B-short
- B-space B-space
fal B-long B-long
lo B-long B-long

nunc B-long B-long
- B-space B-space
pe B-short B-short
nes B-short B-short
- B-space B-space
al B-long B-long
cip B-long B-long
pen B-long B-long
- B-space B-space
ma B-short B-short
net B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
ne B-long B-long
- B-space B-space
for B-long B-long
te B-short B-short
- B-space B-space
ne B-short B-short
ge B-long B-long
tur B-long B-long

per B-long B-long
vo B-short B-short
lat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pin B-long B-long
nis B-long B-long
- B-space B-space
al B-long B-long
ta B-elision B-elision
- B-space B-space
at B-long B-long
ri B-short B-short
a B-short B-short
- B-space B-space
lus B-long B-long
trat B-short B-short
- B-space B-space
hi B-short B-short
run B-long B-long
do B-long B-long

an B-long B-long
te B-elision B-elision
- B-space B-space
om B-long B-long
nes B-long B-long
- B-space B-space
doc B-long B-long
tus B-long B-long
- B-space B-space
pe B-short B-short
la B-short B-short
gi B-long B-long
- B-space B-space
rec B-long B-long
tor B-long B-long
que B-short B-short
- B-space B-space
ca B-short B-short
ri B-long B-long
nae B-long B-long

dis B-long B-long
tri B-short B-short
bu B-short B-short
it B-long B-long
- B-space B-space
tu B-short B-short
mu B-short B-short
los B-long B-long
- B-space B-space
ves B-long B-long
tris B-long B-long
- B-space B-space
for B-long B-long
tu B-long B-long
na B-short B-short
- B-space B-space
tri B-short B-short
ump B-long B-long
his B-long B-long

ac B-long B-long
