ter B-long B-long
rae B-long B-long
- B-space B-space
gra B-short B-short
van B-long B-long
tur B-long B-long
- B-space B-space
cer B-long B-long
nis B-short B-short
- B-space B-space
ut B-long B-long
- B-space B-space
fon B-long B-long
tis B-long B-long
- B-space B-space
liq B-short B-short
vor B-short B-long
- B-space B-space

non B-long B-long
- B-space B-space
si B-elision B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
mun B-long B-long
dum B-long B-long
- B-space B-space
con B-long B-long
ci B-short B-short
tans B-long B-long
- B-space B-space
di B-long B-long
vum B-long B-long
- B-space B-space
sa B-short B-short
tor B-short B-long
- B-space B-space

heu B-short B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
fer B-long B-long
ro B-long B-long
- B-space B-space
meq B-long B-long
ve B-short B-short
- B-space B-space
per B-long B-long
pe B-short B-short
tu B-short B-long
o B-elision B-elision
- B-space B-space
ob B-long B-long
ru B-short B-short
it B-short B-long
- B-space B-space

tu B-short B-short
mi B-short B-short
di B-long B-long
- B-space B-space
vi B-short B-long
gor B-long B-long
- B-space B-space
pul B-long B-long
mo B-long B-long
nis B-short B-short
- B-space B-space
a B-long B-long
ren B-long B-long
tes B-long B-long
- B-space B-space
fi B-short B-short
bras B-long B-long
- B-space B-space

ne B-short B-short
ga B-long B-short
ta B-short B-short
- B-space B-space
mag B-long B-long
nis B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
sem B-long B-long
per B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long
- B-space B-space

ex B-long B-long
i B-short B-short
gu B-short B-long
a B-short B-short
- B-space B-space
nu B-long B-long
bes B-long B-long
- B-space B-space
sor B-long B-long
di B-short B-short
do B-long B-long
- B-space B-space
cres B-long B-long
cens B-long B-long
- B-space B-space
glo B-short B-short
bo B-long B-long
- B-space B-space

post B-long B-long
- B-space B-space
de B-short B-long
ci B-short B-short
ma B-short B-short
- B-space B-space
phoe B-long B-long
bi B-long B-long
- B-space B-space
lus B-long B-long
tra B-short B-short
- B-space B-space
de B-long B-long
vic B-long B-long
to B-elision B-elision
- B-space B-space
i B-long B-short
li B-short B-short
o B-long B-long
- B-space B-space

no B-short B-long
ve B-long B-long
tur B-short B-short
- B-space B-space
i B-short B-long
te B-short B-short
rum B-long B-long
- B-space B-space
vi B-long B-long
ve B-short B-long
re B-elision B-elision
- B-space B-space
at B-long B-long
qve B-elision B-elision
- B-space B-space
i B-short B-short
te B-short B-long
rum B-long B-long
- B-space B-space
mo B-short B-short
ri B-long B-long
- B-space B-space

jam B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
me B-short B-short
o B-long B-long
- B-space B-space
ra B-short B-long
pi B-short B-short
en B-long B-long
tur B-short B-long
- B-space B-space
a B-long B-short
vul B-long B-long
si B-elision B-long
- B-space B-space
e B-long B-long
- B-space B-space
si B-short B-short
nu B-long B-long
- B-space B-space

o B-short B-long
cu B-short B-short
li B-long B-long
- B-space B-space
ni B-short B-short
hil B-long B-long
- B-space B-space
gen B-long B-long
ti B-long B-short
le B-short B-elision
- B-space B-space
nec B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-long
um B-long B-long
- B-space B-space
mi B-short B-short
cant B-long B-long
- B-space B-space

fluc B-long B-long
tus B-long B-long
qve B-short B-short
- B-space B-space
rum B-long B-long
pit B-long B-long
- B-space B-space
pec B-long B-long
to B-short B-short
re B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
na B-long B-long
vem B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long
- B-space B-space

la B-short B-short
ce B-short B-short
ra B-long B-long
te B-short B-short
- B-space B-space
po B-short B-long
ti B-short B-short
us B-long B-long
ma B-long B-short
xi B-short B-long
mum B-long B-long
- B-space B-space
the B-long B-long
bis B-long B-long
- B-space B-space
sce B-short B-short
lus B-short B-long
- B-space B-space

spe B-long B-short
ra B-long B-long
re B-short B-short
- B-space B-space
po B-short B-short
te B-short B-long
ras B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
tan B-long B-long
tis B-long B-long
- B-space B-space
da B-short B-short
ri B-long B-long
- B-space B-space

fu B-long B-short
sus B-long B-long
qve B-short B-short
- B-space B-space
tran B-long B-long
stris B-long B-long
- B-space B-space
mi B-long B-long
les B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
ter B-long B-long
ras B-long B-long
- B-space B-space
pro B-short B-short
cul B-short B-long
- B-space B-space

vox B-long B-long
- B-space B-space
est B-long B-long
- B-space B-space
nec B-short B-long
- B-space B-space
us B-long B-long
qvam B-long B-long
- B-space B-space
ter B-long B-long
ri B-short B-short
ti B-long B-long
- B-space B-space
re B-short B-short
so B-short B-long
nant B-long B-long
- B-space B-space
gre B-short B-short
ges B-long B-long
- B-space B-space

aut B-long B-long
- B-space B-space
si B-elision B-long
- B-space B-space
a B-short B-short
liq B-short B-short
vod B-short B-long
- B-space B-space
et B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
tes B-long B-long
te B-short B-elision
- B-space B-space
com B-long B-long
mit B-long B-long
ti B-long B-long
- B-space B-space
po B-short B-short
test B-long B-long
- B-space B-space

vi B-short B-long
de B-elision B-elision
- B-space B-space
ut B-short B-long
- B-space B-space
a B-long B-long
tra B-short B-short
- B-space B-space
nu B-long B-long
bes B-long B-long
- B-space B-space
pul B-long B-long
ve B-short B-short
re B-elision B-elision
- B-space B-space
ab B-long B-long
scon B-long B-long
dat B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long
- B-space B-space

cer B-long B-long
vix B-long B-long
- B-space B-space
mo B-short B-short
ni B-long B-long
li B-long B-long
- B-space B-space
va B-short B-long
cu B-short B-short
a B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
ni B-short B-long
veus B-short B-long
- B-space B-space
la B-short B-short
pis B-short B-long
- B-space B-space

ci B-long B-short
vi B-long B-long
le B-short B-short
- B-space B-space
bel B-long B-long
lum B-long B-long
- B-space B-space
con B-long B-long
di B-short B-short
dit B-long B-short
- B-space B-space
tan B-long B-long
dem B-long B-long
- B-space B-space
su B-short B-short
os B-long B-long
- B-space B-space

te B-long B-long
lum B-long B-long
- B-space B-space
pe B-short B-short
ri B-long B-long
re B-short B-long
- B-space B-space
fe B-long B-short
mi B-short B-short
nae B-long B-long
- B-space B-space
pos B-long B-long
sum B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long
- B-space B-space

vo B-short B-long
ce B-long B-short
tur B-short B-short
- B-space B-space
he B-short B-long
ca B-short B-long
te B-long B-short
- B-space B-space
sa B-long B-long
cra B-short B-short
- B-space B-space
le B-long B-long
ti B-short B-short
fi B-short B-long
ca B-elision B-elision
- B-space B-space
ap B-long B-long
pa B-short B-short
ra B-long B-short
- B-space B-space

ne B-elision B-short
- B-space B-space
an B-long B-long
- B-space B-space
pa B-short B-short
ti B-short B-long
ar B-short B-long
- B-space B-space
ul B-long B-long
tra B-long B-short
- B-space B-space
san B-long B-long
gvi B-short B-short
nem B-long B-long
- B-space B-space
nos B-long B-long
trum B-long B-long
- B-space B-space
pe B-short B-short
ti B-long B-long
- B-space B-space

vo B-short B-long
cat B-short B-short
- B-space B-space
ec B-long B-long
ce B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
ge B-short B-short
ni B-short B-long
tor B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pan B-long B-long
dit B-long B-long
- B-space B-space
po B-short B-short
los B-long B-long
- B-space B-space

gra B-long B-short
di B-long B-long
vus B-short B-short
- B-space B-space
is B-long B-long
tas B-long B-long
- B-space B-space
bel B-long B-long
li B-short B-short
ger B-long B-short
- B-space B-space
sen B-long B-long
sit B-long B-long
- B-space B-space
fa B-short B-short
ces B-long B-long
- B-space B-space

ti B-elision B-long
- B-space B-space
in B-long B-long
- B-space B-space
vo B-long B-long
ta B-short B-short
- B-space B-space
su B-short B-short
pe B-short B-short
ros B-long B-long
- B-space B-space
vo B-long B-long
ce B-short B-short
- B-space B-space
sol B-long B-long
lem B-long B-long
ni B-long B-long
- B-space B-space
vo B-short B-short
ca B-long B-short
- B-space B-space

ar B-long B-long
cuq B-long B-long
ve B-short B-short
- B-space B-space
sa B-long B-long
cras B-long B-long
- B-space B-space
in B-long B-long
stru B-short B-short
it B-long B-short
- B-space B-space
sae B-long B-long
va B-long B-long
- B-space B-space
fa B-short B-short
ce B-short B-long
- B-space B-space

non B-long B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
me B-long B-long
met B-long B-long
- B-space B-space
co B-long B-long
gat B-short B-long
- B-space B-space
et B-long B-long
- B-space B-space
rex B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
so B-short B-short
cer B-short B-long
- B-space B-space

ne B-short B-short
mo B-short B-long
rum B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ni B-short B-short
va B-long B-long
li B-long B-long
- B-space B-space
cun B-long B-long
cta B-short B-short
- B-space B-space
con B-long B-long
strin B-long B-long
xit B-long B-long
- B-space B-space
ge B-short B-short
lu B-long B-long
- B-space B-space

in B-long B-long
dus B-long B-long
qve B-short B-short
- B-space B-space
phoe B-long B-long
bo B-long B-long
- B-space B-space
sub B-long B-long
di B-short B-short
tus B-long B-long
- B-space B-space
can B-long B-long
cro B-long B-long
- B-space B-space
li B-short B-short
bys B-short B-long
- B-space B-space

plan B-long B-long
ctus B-long B-long
qve B-short B-short
- B-space B-space
su B-long B-long
pra B-long B-long
- B-space B-space
cor B-long B-long
pus B-short B-short
- B-space B-space
in B-long B-long
vi B-long B-long
sum B-long B-long
- B-space B-space
vo B-short B-short
lunt B-long B-long
- B-space B-space

nup B-long B-long
tas B-long B-long
- B-space B-space
ru B-short B-short
i B-long B-long
nis B-long B-long
- B-space B-space
qvae B-long B-long
rit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
vi B-short B-long
ti B-short B-long
um B-elision B-elision
- B-space B-space
im B-long B-long
po B-short B-short
tens B-long B-long
- B-space B-space

ac B-short B-long
he B-short B-short
lo B-long B-long
us B-short B-short
- B-space B-space
un B-long B-long
das B-long B-long
- B-space B-space
san B-long B-long
gvi B-short B-short
ne B-elision B-elision
- B-space B-space
in B-long B-long
fe B-long B-long
cit B-long B-long
- B-space B-space
su B-short B-short
o B-long B-long
- B-space B-space

cu B-short B-short
pi B-long B-short
do B-short B-long
- B-space B-space
bel B-long B-long
li B-long B-long
- B-space B-space
cre B-long B-long
vit B-short B-short
- B-space B-space
at B-long B-long
qve B-elision B-short
- B-space B-space
au B-long B-long
ri B-long B-long
- B-space B-space
fa B-short B-short
mes B-long B-long
- B-space B-space

hes B-long B-long
pe B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
tet B-long B-long
hys B-long B-long
- B-space B-space
lu B-long B-long
ci B-short B-short
dum B-elision B-elision
- B-space B-space
at B-long B-long
tol B-long B-long
let B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long
- B-space B-space

qvid B-long B-long
- B-space B-space
men B-long B-long
tis B-short B-short
- B-space B-space
in B-short B-long
o B-short B-long
pem B-long B-long
- B-space B-space
sa B-long B-long
cra B-short B-short
- B-space B-space
par B-long B-long
na B-long B-long
si B-long B-long
- B-space B-space
ju B-short B-short
ga B-short B-long
- B-space B-space

o B-short B-long
pi B-long B-short
ma B-short B-short
- B-space B-space
cer B-long B-long
vix B-long B-long
- B-space B-space
ar B-long B-long
du B-short B-short
os B-long B-long
- B-space B-space
tol B-long B-long
lit B-long B-long
- B-space B-space
to B-short B-short
ros B-long B-long
- B-space B-space

in B-long B-long
vi B-long B-short
sa B-short B-short
- B-space B-space
sae B-long B-long
vis B-long B-long
- B-space B-space
re B-long B-short
gi B-short B-short
bus B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qvis B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long
- B-space B-space

sic B-long B-long
- B-space B-space
te B-short B-short
me B-short B-short
re B-short B-short
- B-space B-space
jac B-long B-long
tae B-long B-long
- B-space B-space
col B-long B-long
la B-short B-short
- B-space B-space
per B-long B-long
fun B-long B-long
dant B-long B-long
- B-space B-space
co B-short B-short
mae B-long B-long
- B-space B-space

qvis B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
sub B-short B-long
- B-space B-space
a B-long B-long
xe B-short B-long
- B-space B-space
fri B-long B-long
gi B-short B-short
do B-long B-long
- B-space B-space
pon B-long B-long
tus B-long B-long
- B-space B-space
scyt B-short B-short
hes B-long B-long
- B-space B-space

tu B-long B-long
- B-space B-space
nos B-long B-long
- B-space B-space
pe B-short B-short
ri B-long B-long
cli B-long B-long
- B-space B-space
so B-short B-long
ci B-short B-short
a B-short B-short
- B-space B-space
tu B-long B-long
- B-space B-space
le B-long B-long
da B-long B-long
- B-space B-space
sa B-short B-short
ta B-short B-short
- B-space B-space

- B-space B-space
hinc B-long B-long
- B-space B-space
u B-long B-long
rit B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mos B-long B-long
- B-space B-space
per B-long B-long
ti B-short B-short
nax B-long B-long
- B-space B-space
ni B-short B-short
mi B-short B-long
um B-long B-long
- B-space B-space
fa B-short B-short
vor B-short B-long
- B-space B-space

di B-long B-short
vi B-long B-short
sit B-short B-long
- B-space B-space
a B-long B-long
gros B-long B-long
- B-space B-space
ar B-long B-long
bi B-short B-short
ter B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-long
lis B-long B-long
- B-space B-space
la B-short B-short
pis B-short B-long
- B-space B-space

un B-long B-long
qvam B-long B-long
- B-space B-space
nec B-short B-long
- B-space B-space
is B-long B-long
ta B-short B-long
- B-space B-space
mor B-long B-long
te B-short B-short
- B-space B-space
con B-long B-long
ten B-long B-long
tus B-long B-long
- B-space B-space
fu B-short B-short
i B-long B-long
- B-space B-space

la B-short B-short
ce B-short B-short
ras B-long B-long
qve B-short B-short
- B-space B-space
vic B-long B-long
tor B-long B-long
- B-space B-space
clas B-long B-long
se B-short B-short
- B-space B-space
de B-long B-long
- B-space B-space
tan B-long B-long
ta B-long B-long
- B-space B-space
ra B-short B-short
tes B-long B-long
- B-space B-space

te B-short B-short
ne B-short B-short
bris B-long B-long
qve B-short B-short
- B-space B-space
fa B-short B-short
ci B-short B-long
nus B-long B-long
- B-space B-space
ob B-long B-long
ru B-short B-short
at B-long B-long
- B-space B-space
tae B-long B-long
trum B-long B-long
- B-space B-space
no B-short B-short
vis B-long B-long
- B-space B-space

qvi B-long B-long
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
pro B-long B-long
cul B-long B-long
ca B-long B-short
vit B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
vi B-long B-long
tae B-long B-long
- B-space B-space
bo B-short B-short
na B-short B-short
- B-space B-space

ar B-long B-long
ma B-long B-short
ta B-short B-short
- B-space B-space
fer B-long B-long
ro B-long B-long
- B-space B-space
cor B-long B-long
nus B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
lon B-long B-long
go B-long B-long
- B-space B-space
la B-short B-short
tus B-short B-long
- B-space B-space

ar B-long B-long
dent B-long B-long
- B-space B-space
mi B-short B-short
na B-long B-long
ces B-long B-long
- B-space B-space
ig B-long B-long
ne B-short B-short
- B-space B-space
tru B-short B-short
cu B-short B-short
len B-long B-long
to B-long B-long
- B-space B-space
ge B-short B-short
nae B-long B-long
- B-space B-space

u B-short B-long
trim B-long B-long
qve B-short B-short
- B-space B-space
fluc B-long B-long
tus B-long B-long
- B-space B-space
ma B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
dis B-long B-long
cor B-long B-long
des B-long B-long
- B-space B-space
a B-short B-short
gunt B-long B-long
- B-space B-space

er B-long B-long
res B-long B-long
- B-space B-space
per B-short B-long
- B-space B-space
or B-long B-long
bem B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qva B-short B-short
- B-space B-space
nas B-long B-long
ce B-long B-long
tur B-long B-long
- B-space B-space
fe B-short B-short
ra B-short B-short
- B-space B-space

o B-short B-long
pus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
thy B-short B-short
es B-long B-long
te B-long B-short
- B-space B-space
tur B-long B-long
ba B-short B-short
- B-space B-space
fa B-short B-short
mu B-short B-short
la B-long B-long
ris B-long B-long
- B-space B-space
fo B-short B-short
res B-long B-long
- B-space B-space

he B-short B-long
- B-space B-space
be B-short B-long
ne B-elision B-short
- B-space B-space
est B-long B-long
- B-space B-space
pe B-short B-short
rac B-long B-long
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
se B-long B-long
- B-space B-space
nos B-long B-long
tra B-elision B-elision
- B-space B-space
ex B-long B-long
pli B-short B-short
cant B-long B-long
- B-space B-space

- B-space B-space
vin B-long B-long
ce B-elision B-elision
- B-space B-space
ob B-long B-long
seq B-short B-short
ven B-long B-long
do B-long B-long
- B-space B-space
po B-short B-long
ti B-short B-short
us B-short B-short
- B-space B-space
im B-long B-long
mi B-long B-long
tem B-long B-long
- B-space B-space
vi B-short B-short
rum B-long B-long
- B-space B-space

a B-short B-long
dest B-long B-long
- B-space B-space
cru B-short B-short
en B-long B-long
ta B-short B-short
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
vic B-long B-long
trix B-long B-long
- B-space B-space
su B-short B-short
i B-long B-long
- B-space B-space

mo B-long B-long
rum B-long B-long
qve B-short B-short
- B-space B-space
se B-short B-short
ni B-short B-short
um B-long B-long
- B-space B-space
tris B-long B-long
te B-elision B-short
- B-space B-space
et B-short B-short
- B-space B-space
af B-long B-long
fec B-long B-long
tus B-long B-long
- B-space B-space
gra B-short B-short
ves B-long B-long
- B-space B-space

vis B-long B-long
ce B-short B-short
ri B-short B-long
bus B-short B-short
- B-space B-space
ig B-long B-long
nis B-long B-long
- B-space B-space
mer B-long B-long
sus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ve B-long B-long
nas B-long B-long
- B-space B-space
la B-short B-short
tens B-long B-long
- B-space B-space

ut B-long B-long
- B-space B-space
sae B-long B-long
va B-short B-short
- B-space B-space
ra B-short B-short
pi B-short B-short
di B-long B-long
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
ven B-long B-long
ti B-long B-long
- B-space B-space
ge B-short B-short
runt B-long B-long
- B-space B-space

pe B-short B-short
rit B-long B-long
qve B-short B-short
- B-space B-space
mul B-long B-long
to B-long B-long
- B-space B-space
vul B-long B-long
ne B-short B-short
re B-elision B-elision
- B-space B-space
in B-long B-long
fe B-long B-long
lix B-long B-long
- B-space B-space
de B-short B-short
cor B-short B-long
- B-space B-space

fi B-short B-long
des B-long B-long
- B-space B-space
ti B-short B-short
mor B-long B-long
qve B-short B-short
- B-space B-space
sed B-long B-long
- B-space B-space
ma B-short B-long
gis B-long B-long
- B-space B-space
clau B-long B-long
det B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long
- B-space B-space

pe B-long B-long
jus B-long B-long
- B-space B-space
me B-short B-short
ren B-long B-long
ti B-long B-long
- B-space B-space
me B-short B-short
li B-short B-long
or B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pe B-long B-long
jor B-long B-long
- B-space B-space
bo B-short B-short
no B-long B-long
- B-space B-space

eq B-short B-short
vi B-short B-long
dem B-long B-long
- B-space B-space
pa B-short B-short
ra B-long B-long
bam B-long B-long
- B-space B-space
pre B-short B-short
ci B-short B-short
bus B-short B-short
- B-space B-space
e B-long B-long
vi B-long B-long
cit B-long B-long
- B-space B-space
ge B-short B-short
ner B-short B-long
- B-space B-space

cho B-elision B-long
- B-space B-space
in B-long B-long
ter B-long B-long
- B-space B-space
va B-short B-short
po B-long B-short
res B-long B-long
- B-space B-space
qvis B-long B-long
- B-space B-space
fu B-short B-short
it B-long B-long
- B-space B-space
for B-long B-long
ti B-long B-long
- B-space B-space
lo B-short B-short
cus B-short B-long
- B-space B-space

ti B-short B-short
tu B-short B-long
lum B-long B-long
- B-space B-space
fu B-short B-short
ro B-long B-long
ri B-long B-long
- B-space B-space
nu B-long B-long
mi B-short B-short
nis B-long B-long
- B-space B-space
fal B-long B-long
si B-elision B-elision
- B-space B-space
ad B-long B-long
di B-short B-short
dit B-short B-long
- B-space B-space

cir B-long B-long
rhae B-long B-long
a B-short B-short
- B-space B-space
pae B-long B-long
an B-long B-long
- B-space B-space
tem B-long B-long
pla B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
aet B-long B-long
he B-short B-short
ri B-short B-long
am B-long B-long
- B-space B-space
do B-short B-short
mum B-long B-long
- B-space B-space

om B-long B-long
nis B-long B-long
qve B-short B-short
- B-space B-space
ni B-short B-short
mi B-short B-short
um B-long B-long
- B-space B-space
lon B-long B-long
ga B-short B-short
- B-space B-space
pro B-short B-long
pe B-short B-short
ran B-long B-long
ti B-long B-long
- B-space B-space
mo B-short B-short
ra B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space

tris B-long B-long
tis B-long B-long
qve B-short B-short
- B-space B-space
mun B-long B-long
dus B-long B-long
- B-space B-space
nu B-long B-long
bi B-short B-short
lo B-long B-long
- B-space B-space
pal B-long B-long
let B-long B-long
- B-space B-space
no B-short B-short
vo B-long B-long
- B-space B-space

in B-long B-long
sig B-long B-long
ne B-short B-short
- B-space B-space
fron B-long B-long
tis B-long B-long
- B-space B-space
lae B-long B-long
va B-short B-short
- B-space B-space
vic B-long B-long
tri B-long B-long
cem B-long B-long
- B-space B-space
te B-short B-short
nens B-long B-long
- B-space B-space

tum B-long B-long
- B-space B-space
ri B-short B-long
gi B-short B-short
da B-short B-short
- B-space B-space
se B-long B-long
cum B-long B-long
- B-space B-space
spo B-short B-short
li B-short B-short
a B-short B-short
- B-space B-space
ne B-short B-short
me B-short B-long
aei B-long B-long
- B-space B-space
ma B-short B-short
li B-long B-long
- B-space B-space

di B-long B-long
ves B-long B-long
- B-space B-space
sa B-short B-long
baeis B-long B-long
- B-space B-space
col B-long B-long
li B-short B-short
git B-long B-long
- B-space B-space
trun B-long B-long
cis B-long B-long
- B-space B-space
a B-short B-short
rabs B-long B-long
- B-space B-space

frau B-long B-long
de B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
a B-short B-short
dep B-long B-long
tus B-long B-long
- B-space B-space
frau B-long B-long
de B-short B-short
- B-space B-space
tur B-long B-long
ba B-long B-long
vit B-long B-long
- B-space B-space
do B-short B-short
mum B-long B-long
- B-space B-space

ac B-short B-long
he B-short B-long
ron B-long B-long
te B-elision B-elision
- B-space B-space
in B-short B-long
- B-space B-space
i B-long B-long
mo B-long B-long
- B-space B-space
qvae B-long B-long
rit B-short B-short
- B-space B-space
hip B-long B-long
po B-short B-short
ly B-short B-long
ti B-long B-long
- B-space B-space
pa B-short B-short
ter B-short B-long
- B-space B-space

ex B-long B-long
pro B-long B-long
me B-short B-short
- B-space B-space
cla B-long B-long
des B-long B-long
- B-space B-space
sci B-long B-long
re B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
re B-short B-short
fu B-short B-long
git B-long B-long
- B-space B-space
su B-short B-short
as B-long B-long
- B-space B-space

con B-long B-long
ver B-long B-long
sa B-elision B-elision
- B-space B-space
ad B-short B-long
- B-space B-space
aus B-long B-long
tros B-long B-long
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
ex B-long B-long
tre B-long B-long
mum B-long B-long
- B-space B-space
la B-short B-short
tus B-short B-long
- B-space B-space

li B-long B-short
ba B-long B-long
ta B-short B-short
- B-space B-space
bac B-long B-long
chi B-long B-long
- B-space B-space
do B-long B-long
na B-short B-short
- B-space B-space
per B-long B-long
mu B-long B-long
tat B-long B-long
- B-space B-space
cru B-short B-short
or B-short B-long
- B-space B-space

te B-short B-short
net B-long B-long
qve B-short B-short
- B-space B-space
re B-long B-long
gem B-long B-long
- B-space B-space
fa B-short B-short
mu B-short B-long
la B-short B-short
- B-space B-space
ve B-long B-long
ri B-short B-short
di B-short B-short
ci B-long B-long
- B-space B-space
dei B-short B-long
- B-space B-space

co B-short B-short
i B-short B-long
tus B-long B-long
- B-space B-space
ne B-short B-short
fan B-long B-long
dos B-long B-long
- B-space B-space
ut B-long B-long
qve B-short B-short
- B-space B-space
con B-long B-long
tin B-long B-long
gat B-long B-long
- B-space B-space
stu B-short B-short
pro B-long B-long
- B-space B-space

nunc B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
met B-short B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
jus B-long B-long
ta B-short B-short
- B-space B-space
sup B-long B-long
pli B-short B-short
ci B-short B-long
a B-elision B-elision
- B-space B-space
ir B-long B-long
ro B-short B-short
ga B-long B-short
- B-space B-space

qvam B-long B-long
- B-space B-space
foe B-long B-long
da B-short B-short
- B-space B-space
ja B-short B-short
ce B-short B-short
at B-long B-long
- B-space B-space
bar B-long B-long
ba B-short B-short
- B-space B-space
praes B-long B-long
te B-long B-long
tur B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long
- B-space B-space

a B-short B-short
ni B-short B-short
mum B-long B-long
- B-space B-space
ri B-short B-short
gen B-long B-long
tem B-long B-long
- B-space B-space
tris B-long B-long
tis B-short B-short
- B-space B-space
hip B-long B-long
po B-short B-short
ly B-short B-long
ti B-long B-long
- B-space B-space
do B-short B-short
ma B-long B-long
- B-space B-space

cre B-short B-short
pu B-short B-short
e B-long B-long
re B-short B-short
- B-space B-space
ma B-long B-long
lae B-long B-long
- B-space B-space
sa B-long B-short
xaq B-short B-long
ve B-elision B-elision
- B-space B-space
im B-long B-long
pa B-short B-short
ti B-short B-long
ens B-long B-long
- B-space B-space
mo B-short B-short
rae B-long B-long
- B-space B-space

plau B-long B-long
tum B-elision B-elision
- B-space B-space
at B-long B-long
qve B-short B-short
- B-space B-space
sul B-long B-long
lam B-long B-long
- B-space B-space
per B-long B-long
ti B-short B-short
nax B-long B-long
- B-space B-space
qvo B-long B-long
rum B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-long
- B-space B-space

cam B-long B-long
pos B-long B-long
- B-space B-space
re B-short B-short
ple B-long B-short
ri B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-long
a B-short B-short
- B-space B-space
ful B-long B-long
gen B-long B-long
tes B-long B-long
- B-space B-space
pro B-short B-short
cul B-short B-long
- B-space B-space

ric B-long B-long
tus B-long B-long
- B-space B-space
le B-short B-short
o B-long B-long
num B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
di B-long B-long
ra B-short B-short
- B-space B-space
fu B-short B-long
ri B-short B-short
a B-long B-long
rum B-elision B-elision
- B-space B-space
ag B-long B-long
mi B-short B-short
na B-short B-long
- B-space B-space

vo B-short B-long
cat B-long B-long
- B-space B-space
pre B-short B-short
ca B-long B-long
ri B-long B-long
- B-space B-space
fes B-long B-long
tus B-short B-short
- B-space B-space
hy B-short B-short
me B-short B-short
nae B-long B-long
o B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long
- B-space B-space

qvod B-long B-long
- B-space B-space
vi B-long B-long
vo B-short B-short
- B-space B-space
nul B-long B-long
lum B-long B-long
- B-space B-space
fa B-short B-short
ce B-short B-short
re B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
pos B-long B-long
sum B-long B-long
- B-space B-space
sce B-short B-short
lus B-short B-long
- B-space B-space

- B-space B-space
fe B-short B-long
rus B-short B-short
- B-space B-space
est B-long B-long
